

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 15:50:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  8915  1518  07D9               	addwf	___fldiv@aexp,f
  8916  1519  2CD2               	goto	l3457
  8917  151A                     l3459:	
  8918  151A  0850               	movf	___fldiv@rem+3,w
  8919  151B  044F               	iorwf	___fldiv@rem+2,w
  8920  151C  044E               	iorwf	___fldiv@rem+1,w
  8921  151D  044D               	iorwf	___fldiv@rem,w
  8922  151E  1D03               	btfss	3,2
  8923  151F  1454               	bsf	___fldiv@grs,0
  8924  1520                     l3473:	
  8925  1520  1BC6               	btfsc	___fldiv@b+2,7
  8926  1521  2D3D               	goto	l3475
  8927  1522  3001               	movlw	1
  8928  1523  00C8               	movwf	??___fldiv
  8929  1524                     u5885:	
  8930  1524  1003               	clrc
  8931  1525  0DC4               	rlf	___fldiv@b,f
  8932  1526  0DC5               	rlf	___fldiv@b+1,f
  8933  1527  0DC6               	rlf	___fldiv@b+2,f
  8934  1528  0DC7               	rlf	___fldiv@b+3,f
  8935  1529  0BC8               	decfsz	??___fldiv,f
  8936  152A  2D24               	goto	u5885
  8937  152B  1BD7               	btfsc	___fldiv@grs+3,7
  8938  152C  1444               	bsf	___fldiv@b,0
  8939  152D  3001               	movlw	1
  8940  152E  00C8               	movwf	??___fldiv
  8941  152F                     u5905:	
  8942  152F  1003               	clrc
  8943  1530  0DD4               	rlf	___fldiv@grs,f
  8944  1531  0DD5               	rlf	___fldiv@grs+1,f
  8945  1532  0DD6               	rlf	___fldiv@grs+2,f
  8946  1533  0DD7               	rlf	___fldiv@grs+3,f
  8947  1534  0BC8               	decfsz	??___fldiv,f
  8948  1535  2D2F               	goto	u5905
  8949  1536  30FF               	movlw	255
  8950  1537  07D2               	addwf	___fldiv@new_exp,f
  8951  1538  1803               	skipnc
  8952  1539  0AD3               	incf	___fldiv@new_exp+1,f
  8953  153A  30FF               	movlw	255
  8954  153B  07D3               	addwf	___fldiv@new_exp+1,f
  8955  153C  2D20               	goto	l3473
  8956  153D                     l3475:	
  8957  153D  01D9               	clrf	___fldiv@aexp
  8958  153E  1FD7               	btfss	___fldiv@grs+3,7
  8959  153F  2D56               	goto	l3485
  8960  1540  30FF               	movlw	255
  8961  1541  0554               	andwf	___fldiv@grs,w
  8962  1542  00C8               	movwf	??___fldiv
  8963  1543  30FF               	movlw	255
  8964  1544  0555               	andwf	___fldiv@grs+1,w
  8965  1545  00C9               	movwf	??___fldiv+1
  8966  1546  30FF               	movlw	255
  8967  1547  0556               	andwf	___fldiv@grs+2,w
  8968  1548  00CA               	movwf	??___fldiv+2
  8969  1549  307F               	movlw	127
  8970  154A  0557               	andwf	___fldiv@grs+3,w
  8971  154B  00CB               	movwf	??___fldiv+3
  8972  154C  084B               	movf	??___fldiv+3,w
  8973  154D  044A               	iorwf	??___fldiv+2,w
  8974  154E  0449               	iorwf	??___fldiv+1,w
  8975  154F  0448               	iorwf	??___fldiv,w
  8976  1550  1903               	skipnz
  8977  1551  1844               	btfsc	___fldiv@b,0
  8978  1552  2D54               	goto	l3481
  8979  1553  2D56               	goto	l3485
  8980  1554                     l3481:	
  8981  1554  01D9               	clrf	___fldiv@aexp
  8982  1555  0AD9               	incf	___fldiv@aexp,f
  8983  1556                     l3485:	
  8984  1556  0859               	movf	___fldiv@aexp,w
  8985  1557  1903               	btfsc	3,2
  8986  1558  2D88               	goto	l3495
  8987  1559  3001               	movlw	1
  8988  155A  07C4               	addwf	___fldiv@b,f
  8989  155B  3000               	movlw	0
  8990  155C  1803               	skipnc
  8991  155D  3001               	movlw	1
  8992  155E  07C5               	addwf	___fldiv@b+1,f
  8993  155F  3000               	movlw	0
  8994  1560  1803               	skipnc
  8995  1561  3001               	movlw	1
  8996  1562  07C6               	addwf	___fldiv@b+2,f
  8997  1563  3000               	movlw	0
  8998  1564  1803               	skipnc
  8999  1565  3001               	movlw	1
  9000  1566  07C7               	addwf	___fldiv@b+3,f
  9001  1567  1C47               	btfss	___fldiv@b+3,0
  9002  1568  2D88               	goto	l3495
  9003  1569  0844               	movf	___fldiv@b,w
  9004  156A  00C8               	movwf	??___fldiv
  9005  156B  0845               	movf	___fldiv@b+1,w
  9006  156C  00C9               	movwf	??___fldiv+1
  9007  156D  0846               	movf	___fldiv@b+2,w
  9008  156E  00CA               	movwf	??___fldiv+2
  9009  156F  0847               	movf	___fldiv@b+3,w
  9010  1570  00CB               	movwf	??___fldiv+3
  9011  1571  3001               	movlw	1
  9012  1572  00CC               	movwf	??___fldiv+4
  9013  1573                     u5975:	
  9014  1573  0D4B               	rlf	??___fldiv+3,w
  9015  1574  0CCB               	rrf	??___fldiv+3,f
  9016  1575  0CCA               	rrf	??___fldiv+2,f
  9017  1576  0CC9               	rrf	??___fldiv+1,f
  9018  1577  0CC8               	rrf	??___fldiv,f
  9019  1578  0BCC               	decfsz	??___fldiv+4,f
  9020  1579  2D73               	goto	u5975
  9021  157A  084B               	movf	??___fldiv+3,w
  9022  157B  00C7               	movwf	___fldiv@b+3
  9023  157C  084A               	movf	??___fldiv+2,w
  9024  157D  00C6               	movwf	___fldiv@b+2
  9025  157E  0849               	movf	??___fldiv+1,w
  9026  157F  00C5               	movwf	___fldiv@b+1
  9027  1580  0848               	movf	??___fldiv,w
  9028  1581  00C4               	movwf	___fldiv@b
  9029  1582  3001               	movlw	1
  9030  1583  07D2               	addwf	___fldiv@new_exp,f
  9031  1584  1803               	skipnc
  9032  1585  0AD3               	incf	___fldiv@new_exp+1,f
  9033  1586  3000               	movlw	0
  9034  1587  07D3               	addwf	___fldiv@new_exp+1,f
  9035  1588                     l3495:	
  9036  1588  0853               	movf	___fldiv@new_exp+1,w
  9037  1589  3A80               	xorlw	128
  9038  158A  00FF               	movwf	127
  9039  158B  3080               	movlw	128
  9040  158C  027F               	subwf	127,w
  9041  158D  1D03               	skipz
  9042  158E  2D91               	goto	u5985
  9043  158F  30FF               	movlw	255
  9044  1590  0252               	subwf	___fldiv@new_exp,w
  9045  1591                     u5985:	
  9046  1591  1C03               	skipc
  9047  1592  2DA1               	goto	l3499
  9048  1593  30FF               	movlw	255
  9049  1594  1283               	bcf	3,5	;RP0=0, select bank0
  9050  1595  1303               	bcf	3,6	;RP1=0, select bank0
  9051  1596  00D2               	movwf	___fldiv@new_exp
  9052  1597  3000               	movlw	0
  9053  1598  00D3               	movwf	___fldiv@new_exp+1
  9054  1599  3000               	movlw	0
  9055  159A  00C7               	movwf	___fldiv@b+3
  9056  159B  3000               	movlw	0
  9057  159C  00C6               	movwf	___fldiv@b+2
  9058  159D  3000               	movlw	0
  9059  159E  00C5               	movwf	___fldiv@b+1
  9060  159F  3000               	movlw	0
  9061  15A0  00C4               	movwf	___fldiv@b
  9062  15A1                     l3499:	
  9063  15A1  1283               	bcf	3,5	;RP0=0, select bank0
  9064  15A2  1303               	bcf	3,6	;RP1=0, select bank0
  9065  15A3  0853               	movf	___fldiv@new_exp+1,w
  9066  15A4  3A80               	xorlw	128
  9067  15A5  00FF               	movwf	127
  9068  15A6  3080               	movlw	128
  9069  15A7  027F               	subwf	127,w
  9070  15A8  1D03               	skipz
  9071  15A9  2DAC               	goto	u5995
  9072  15AA  3001               	movlw	1
  9073  15AB  0252               	subwf	___fldiv@new_exp,w
  9074  15AC                     u5995:	
  9075  15AC  1803               	skipnc
  9076  15AD  2DBB               	goto	l669
  9077  15AE  1283               	bcf	3,5	;RP0=0, select bank0
  9078  15AF  1303               	bcf	3,6	;RP1=0, select bank0
  9079  15B0  01D2               	clrf	___fldiv@new_exp
  9080  15B1  01D3               	clrf	___fldiv@new_exp+1
  9081  15B2  3000               	movlw	0
  9082  15B3  00C7               	movwf	___fldiv@b+3
  9083  15B4  3000               	movlw	0
  9084  15B5  00C6               	movwf	___fldiv@b+2
  9085  15B6  3000               	movlw	0
  9086  15B7  00C5               	movwf	___fldiv@b+1
  9087  15B8  3000               	movlw	0
  9088  15B9  00C4               	movwf	___fldiv@b
  9089  15BA  01D1               	clrf	___fldiv@sign
  9090  15BB                     l669:	
  9091  15BB  1283               	bcf	3,5	;RP0=0, select bank0
  9092  15BC  1303               	bcf	3,6	;RP1=0, select bank0
  9093  15BD  0852               	movf	___fldiv@new_exp,w
  9094  15BE  00C8               	movwf	??___fldiv
  9095  15BF  0848               	movf	??___fldiv,w
  9096  15C0  00D8               	movwf	___fldiv@bexp
  9097  15C1  1C58               	btfss	___fldiv@bexp,0
  9098  15C2  2DC5               	goto	l3511
  9099  15C3  17C6               	bsf	___fldiv@b+2,7
  9100  15C4  2DC9               	goto	l671
  9101  15C5                     l3511:	
  9102  15C5  307F               	movlw	127
  9103  15C6  00C8               	movwf	??___fldiv
  9104  15C7  0848               	movf	??___fldiv,w
  9105  15C8  05C6               	andwf	___fldiv@b+2,f
  9106  15C9                     l671:	
  9107  15C9  0858               	movf	___fldiv@bexp,w
  9108  15CA  00C8               	movwf	??___fldiv
  9109  15CB  1003               	clrc
  9110  15CC  0C48               	rrf	??___fldiv,w
  9111  15CD  00C9               	movwf	??___fldiv+1
  9112  15CE  0849               	movf	??___fldiv+1,w
  9113  15CF  00C7               	movwf	___fldiv@b+3
  9114  15D0  2C8E               	goto	L10
  9115  15D1                     __end_of___fldiv:	
  9116  007E                     btemp	set	126	;btemp
  9117  007E                     wtemp0	set	126


Data Sizes:
    Strings     31
    Constant    144
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     58      58
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@mensaje(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    lcdPrint@a	PTR const unsigned char  size(2) Largest target is 16
		 -> main@mensaje(BANK1[16]), STR_3(CODE[12]), STR_2(CODE[12]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _sprintf->___lldiv
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->___lwdiv
    ___xxtofl->_adcRead
    _lcdSetCursor->_lcdCmd
    _lcdPrint->_lcdWriteChar
    _lcdWriteChar->_lcdPort
    _lcdInit->_lcdCmd
    _lcdClear->_lcdCmd
    _lcdCmd->_lcdPort

Critical Paths under _main in BANK0

    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___flmul->___xxtofl
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0   38929
                                             35 BANK1     23    23      0
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _adcInit
                            _adcRead
                           _lcdClear
                            _lcdInit
                           _lcdPrint
                       _lcdSetCursor
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             42    37      5   30953
                                              0 BANK1     35    30      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7560
                                             32 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6023
                                             32 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4545
                                              6 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
                            _adcRead (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              4 COMMON     8     4      4
                                              0 BANK0      6     6      0
                            _adcRead (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             51 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             72 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             52 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _lcdSetCursor                                         8     7      1     619
                                              4 COMMON     8     7      1
                             _lcdCmd
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2     572
                                              5 COMMON     7     5      2
                       _lcdWriteChar
 ---------------------------------------------------------------------------------
 (2) _lcdWriteChar                                         4     4      0     178
                                              1 COMMON     4     4      0
                            _lcdPort
 ---------------------------------------------------------------------------------
 (1) _lcdInit                                              2     2      0     198
                                              4 COMMON     2     2      0
                             _lcdCmd
                            _lcdPort
 ---------------------------------------------------------------------------------
 (1) _lcdClear                                             0     0      0     110
                             _lcdCmd
 ---------------------------------------------------------------------------------
 (2) _lcdCmd                                               3     3      0     110
                                              1 COMMON     3     3      0
                            _lcdPort
 ---------------------------------------------------------------------------------
 (3) _lcdPort                                              1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adcRead                                              4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _adcInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                            _adcRead (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
         _adcRead (ARG)
       _adcRead (ARG)
     ___xxtofl (ARG)
       _adcRead (ARG)
     _adcRead (ARG)
   ___flmul
     __Umul8_16
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___lwdiv (ARG)
       ___lwmod (ARG)
     ___lwmod (ARG)
     ___xxtofl (ARG)
       _adcRead (ARG)
     _adcRead (ARG)
   ___xxtofl
     _adcRead (ARG)
   _adcInit
   _adcRead
   _lcdClear
     _lcdCmd
       _lcdPort
   _lcdInit
     _lcdCmd
       _lcdPort
     _lcdPort
   _lcdPrint
     _lcdWriteChar
       _lcdPort
   _lcdSetCursor
     _lcdCmd
       _lcdPort
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
             _adcRead (ARG)
           _adcRead (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
         _adcRead (ARG)
       _adcRead (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
               _adcRead (ARG)
             _adcRead (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
         _adcRead (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
           _adcRead (ARG)
         _adcRead (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
             _adcRead (ARG)
           _adcRead (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
       _adcRead (ARG)
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
           _adcRead (ARG)
         _adcRead (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
           _adcRead (ARG)
         _adcRead (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     3A      3A       7       72.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Apr 26 15:50:27 2019

           ___fldiv@aexp 0059             ___fldiv@bexp 0058                        pc 0002  
           ___fldiv@sign 0051              __CFG_CP$OFF 0000                       l40 1D5C  
                     l41 1D60                       l35 1D4F                       l36 1D52  
                     l37 1D56                       l53 1E86                       l38 1D57  
                     l39 1D5B                       l75 1DB6             ___awdiv@sign 0021  
                     fsr 0004      ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076  
                    l213 0273                      l254 07C9                      l239 05D7  
                    l264 1D86                      l450 1F3B                      l451 1F55  
                    l612 1775                      l445 0894                      l455 1267  
                    l633 17F5                      l625 17DD                      l458 12CD  
                    l474 122F                      l731 133F                      l492 1416  
                    l725 12FF                      l671 15C9                      l647 147C  
                    l591 1623                      l753 1DF3                      l738 1355  
                    l595 16BC                      l739 135F                      l669 15BB  
                    l597 169A                      l699 0CAA                      _RB2 0032  
                    _RB3 0033                      _RB4 0034                      _RB5 0035  
                    _RB6 0036                      _RB7 0037             __CFG_CPD$OFF 0000  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
           __CFG_FOSC$XT 0000             ___flmul@aexp 0038             ___flmul@bexp 0039  
            _sprintf$874 00AA             ___flmul@sign 0033             ___flmul@temp 003E  
           ___flmul@prod 003A           ??_lcdWriteChar 0071            lcdWriteChar@a 0074  
          lcdWriteChar@y 0073             __CFG_LVP$OFF 0000             ___fltol@exp1 005D  
                   l3103 1E7E                     l3007 121B                     l2303 1F80  
                   l3017 123E                     l3009 122B                     l3033 1FEA  
                   l2305 1F8E                     l2313 1FA7                     l3201 0275  
                   l2411 161B                     l3027 1FBC                     l2219 1DEB  
                   l2331 1EB0                     l3203 0291                     l2501 1767  
                   l3029 1FCC                     l3037 1FF7                     l3053 12F7  
                   l2333 1EBE                     l2253 10DD                     l2317 1FAF  
                   l2309 1F9C                     l2407 1618                     l3063 1312  
                   l2343 1EDF                     l2271 1109                     l2263 10E5  
                   l2247 10D2                     l3303 0639                     l2417 162D  
                   l3073 1353                     l3065 1324                     l2361 1E26  
                   l2265 10F3                     l3209 02A1                     l2531 17A8  
                   l2523 179D                     l3075 1344                     l3059 130E  
                   l2339 1ED4                     l2355 1E0A                     l2275 1114  
                   l2291 1F73                     l3323 0685                     l3315 0668  
                   l3251 043F                     l3243 03CA                     l3235 0341  
                   l3219 02E7                     l3413 1474                     l3149 1EE6  
                   l2517 1796                     l2509 1787                     l2525 179F  
                   l2357 1E18                     l2365 1E31                     l3309 064C  
                   l3511 15C5                     l3423 149B                     l2535 17AA  
                   l2455 16A5                     l2447 1669                     l2383 15EE  
                   l3087 137C                     l2607 09FC                     l2279 111C  
                   l2295 1F7A                     l3343 07B4                     l3263 04B2  
                   l3247 03EB                     l3409 1471                     l2553 17ED  
                   l2481 16EB                     l2473 16CA                     l2457 16A7  
                   l2465 16B6                     l3337 07A3                     l3273 0500  
                   l3345 07B9                     l3193 0235                     l3099 1E78  
                   l2483 16ED                     l2491 16FD                     l2387 15F1  
                   l3291 05C2                     l3259 0497                     l3195 026F  
                   l3179 0222                     l3363 020C                     l3429 14A7  
                   l2557 17F1                     l2389 15F9                     l2805 1396  
                   l2661 0C19                     l2581 09C9                     l2741 0116  
                   l3357 07DF                     l3285 0586                     l3365 07F7  
                   l3541 0902                     l3455 1515                     l2903 08A3  
                   l2831 13EF                     l2823 13CF                     l2671 0C32  
                   l3279 0584                     l3481 1554                     l3473 1520  
                   l3449 14F6                     l3457 14D2                     l3393 144E  
                   l2841 1402                     l2809 139F                     l2681 0C64  
                   l2577 09BF                     l3475 153D                     l3459 151A  
                   l3395 1456                     l2851 1425                     l2843 1412  
                   l2691 0C93                     l2667 0C30                     l2659 0BFC  
                   l2595 09E4                     l2579 09C1                     l2747 01C3  
                   l2763 0DA9                     l3485 1556                     l3389 144B  
                   l2941 1176                     l2909 1D7E                     l2861 0816  
                   l2685 0C7A                     l2597 09E6                     l2781 0F4A  
                   l2773 0E5F                     l3495 1588                     l2927 1131  
                   l2599 09EE                     l2953 1F67                     l2937 1169  
                   l2929 1141                     l2857 080D                     l2769 0E34  
                   l3585 0289                     l3499 15A1                     l2963 1281  
                   l2883 086C                     l2875 0844                     l2787 0FD5  
                   l2893 0880                     l2967 12A7                     l2991 11F4  
                   l2895 0890                     l2799 1D36                     l2987 11EB  
                   STR_1 10A0                     STR_2 10AC                     STR_3 10AC  
                   STR_4 10B8                     u3025 1DF4                     u3115 10E8  
                   u4015 0B09                     u3135 10F4                     u3215 1F83  
                   u4105 0C00                     u3305 1EBF                     u3145 1100  
                   u3315 1ECB                     u3155 110A                     u3235 1F94  
                   u3500 1689                     u5005 11FD                     u4205 0C6D  
                   u4125 0C0B                     u3325 1ED5                     u3245 1F9D  
