

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 08:33:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  7606 ;;		None
  7607 ;; Return value:  Size  Location     Type
  7608 ;;		None               void
  7609 ;; Registers used:
  7610 ;;		wreg, status,2, status,0
  7611 ;; Tracked objects:
  7612 ;;		On entry : 0/0
  7613 ;;		On exit  : 0/0
  7614 ;;		Unchanged: 0/0
  7615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7616 ;;      Params:         8       0       0       0       0
  7617 ;;      Locals:         0       0       0       0       0
  7618 ;;      Temps:          4       0       0       0       0
  7619 ;;      Totals:        12       0       0       0       0
  7620 ;;Total ram usage:       12 bytes
  7621 ;; Hardware stack levels used:    1
  7622 ;; This function calls:
  7623 ;;		Nothing
  7624 ;; This function is called by:
  7625 ;;		_sprintf
  7626 ;; This function uses a non-reentrant model
  7627 ;;
  7628                           
  7629                           
  7630                           ;psect for function ___flge
  7631  129A                     ___flge:	
  7632                           
  7633                           ;incstack = 0
  7634                           ; Regs used in ___flge: [wreg+status,2+status,0]
  7635  129A  3000               	movlw	0
  7636  129B  0570               	andwf	___flge@ff1,w
  7637  129C  00F8               	movwf	??___flge
  7638  129D  3000               	movlw	0
  7639  129E  0571               	andwf	___flge@ff1+1,w
  7640  129F  00F9               	movwf	??___flge+1
  7641  12A0  3080               	movlw	128
  7642  12A1  0572               	andwf	___flge@ff1+2,w
  7643  12A2  00FA               	movwf	??___flge+2
  7644  12A3  307F               	movlw	127
  7645  12A4  0573               	andwf	___flge@ff1+3,w
  7646  12A5  00FB               	movwf	??___flge+3
  7647  12A6  087B               	movf	??___flge+3,w
  7648  12A7  047A               	iorwf	??___flge+2,w
  7649  12A8  0479               	iorwf	??___flge+1,w
  7650  12A9  0478               	iorwf	??___flge,w
  7651  12AA  1D03               	skipz
  7652  12AB  2AB4               	goto	l442
  7653  12AC  3000               	movlw	0
  7654  12AD  00F3               	movwf	___flge@ff1+3
  7655  12AE  3000               	movlw	0
  7656  12AF  00F2               	movwf	___flge@ff1+2
  7657  12B0  3000               	movlw	0
  7658  12B1  00F1               	movwf	___flge@ff1+1
  7659  12B2  3000               	movlw	0
  7660  12B3  00F0               	movwf	___flge@ff1
  7661  12B4                     l442:	
  7662  12B4  3000               	movlw	0
  7663  12B5  0574               	andwf	___flge@ff2,w
  7664  12B6  00F8               	movwf	??___flge
  7665  12B7  3000               	movlw	0
  7666  12B8  0575               	andwf	___flge@ff2+1,w
  7667  12B9  00F9               	movwf	??___flge+1
  7668  12BA  3080               	movlw	128
  7669  12BB  0576               	andwf	___flge@ff2+2,w
  7670  12BC  00FA               	movwf	??___flge+2
  7671  12BD  307F               	movlw	127
  7672  12BE  0577               	andwf	___flge@ff2+3,w
  7673  12BF  00FB               	movwf	??___flge+3
  7674  12C0  087B               	movf	??___flge+3,w
  7675  12C1  047A               	iorwf	??___flge+2,w
  7676  12C2  0479               	iorwf	??___flge+1,w
  7677  12C3  0478               	iorwf	??___flge,w
  7678  12C4  1D03               	skipz
  7679  12C5  2ACE               	goto	l2804
  7680  12C6  3000               	movlw	0
  7681  12C7  00F7               	movwf	___flge@ff2+3
  7682  12C8  3000               	movlw	0
  7683  12C9  00F6               	movwf	___flge@ff2+2
  7684  12CA  3000               	movlw	0
  7685  12CB  00F5               	movwf	___flge@ff2+1
  7686  12CC  3000               	movlw	0
  7687  12CD  00F4               	movwf	___flge@ff2
  7688  12CE                     l2804:	
  7689  12CE  1FF3               	btfss	___flge@ff1+3,7
  7690  12CF  2AF4               	goto	l2808
  7691  12D0  3000               	movlw	0
  7692  12D1  00F8               	movwf	??___flge
  7693  12D2  3000               	movlw	0
  7694  12D3  00F9               	movwf	??___flge+1
  7695  12D4  3000               	movlw	0
  7696  12D5  00FA               	movwf	??___flge+2
  7697  12D6  3080               	movlw	128
  7698  12D7  00FB               	movwf	??___flge+3
  7699  12D8  0870               	movf	___flge@ff1,w
  7700  12D9  02F8               	subwf	??___flge,f
  7701  12DA  0871               	movf	___flge@ff1+1,w
  7702  12DB  1C03               	skipc
  7703  12DC  0F71               	incfsz	___flge@ff1+1,w
  7704  12DD  2ADF               	goto	u4701
  7705  12DE  2AE0               	goto	u4702
  7706  12DF                     u4701:	
  7707  12DF  02F9               	subwf	??___flge+1,f
  7708  12E0                     u4702:	
  7709  12E0  0872               	movf	___flge@ff1+2,w
  7710  12E1  1C03               	skipc
  7711  12E2  0F72               	incfsz	___flge@ff1+2,w
  7712  12E3  2AE5               	goto	u4703
  7713  12E4  2AE6               	goto	u4704
  7714  12E5                     u4703:	
  7715  12E5  02FA               	subwf	??___flge+2,f
  7716  12E6                     u4704:	
  7717  12E6  0873               	movf	___flge@ff1+3,w
  7718  12E7  1C03               	skipc
  7719  12E8  0F73               	incfsz	___flge@ff1+3,w
  7720  12E9  2AEB               	goto	u4705
  7721  12EA  2AEC               	goto	u4706
  7722  12EB                     u4705:	
  7723  12EB  02FB               	subwf	??___flge+3,f
  7724  12EC                     u4706:	
  7725  12EC  087B               	movf	??___flge+3,w
  7726  12ED  00F3               	movwf	___flge@ff1+3
  7727  12EE  087A               	movf	??___flge+2,w
  7728  12EF  00F2               	movwf	___flge@ff1+2
  7729  12F0  0879               	movf	??___flge+1,w
  7730  12F1  00F1               	movwf	___flge@ff1+1
  7731  12F2  0878               	movf	??___flge,w
  7732  12F3  00F0               	movwf	___flge@ff1
  7733  12F4                     l2808:	
  7734  12F4  1FF7               	btfss	___flge@ff2+3,7
  7735  12F5  2B1A               	goto	l445
  7736  12F6  3000               	movlw	0
  7737  12F7  00F8               	movwf	??___flge
  7738  12F8  3000               	movlw	0
  7739  12F9  00F9               	movwf	??___flge+1
  7740  12FA  3000               	movlw	0
  7741  12FB  00FA               	movwf	??___flge+2
  7742  12FC  3080               	movlw	128
  7743  12FD  00FB               	movwf	??___flge+3
  7744  12FE  0874               	movf	___flge@ff2,w
  7745  12FF  02F8               	subwf	??___flge,f
  7746  1300  0875               	movf	___flge@ff2+1,w
  7747  1301  1C03               	skipc
  7748  1302  0F75               	incfsz	___flge@ff2+1,w
  7749  1303  2B05               	goto	u4721
  7750  1304  2B06               	goto	u4722
  7751  1305                     u4721:	
  7752  1305  02F9               	subwf	??___flge+1,f
  7753  1306                     u4722:	
  7754  1306  0876               	movf	___flge@ff2+2,w
  7755  1307  1C03               	skipc
  7756  1308  0F76               	incfsz	___flge@ff2+2,w
  7757  1309  2B0B               	goto	u4723
  7758  130A  2B0C               	goto	u4724
  7759  130B                     u4723:	
  7760  130B  02FA               	subwf	??___flge+2,f
  7761  130C                     u4724:	
  7762  130C  0877               	movf	___flge@ff2+3,w
  7763  130D  1C03               	skipc
  7764  130E  0F77               	incfsz	___flge@ff2+3,w
  7765  130F  2B11               	goto	u4725
  7766  1310  2B12               	goto	u4726
  7767  1311                     u4725:	
  7768  1311  02FB               	subwf	??___flge+3,f
  7769  1312                     u4726:	
  7770  1312  087B               	movf	??___flge+3,w
  7771  1313  00F7               	movwf	___flge@ff2+3
  7772  1314  087A               	movf	??___flge+2,w
  7773  1315  00F6               	movwf	___flge@ff2+2
  7774  1316  0879               	movf	??___flge+1,w
  7775  1317  00F5               	movwf	___flge@ff2+1
  7776  1318  0878               	movf	??___flge,w
  7777  1319  00F4               	movwf	___flge@ff2
  7778  131A                     l445:	
  7779  131A  3080               	movlw	128
  7780  131B  06F3               	xorwf	___flge@ff1+3,f
  7781  131C  3080               	movlw	128
  7782  131D  06F7               	xorwf	___flge@ff2+3,f
  7783  131E  0877               	movf	___flge@ff2+3,w
  7784  131F  0273               	subwf	___flge@ff1+3,w
  7785  1320  1D03               	skipz
  7786  1321  0008               	return
  7787  1322  0876               	movf	___flge@ff2+2,w
  7788  1323  0272               	subwf	___flge@ff1+2,w
  7789  1324  1D03               	skipz
  7790  1325  0008               	return
  7791  1326  0875               	movf	___flge@ff2+1,w
  7792  1327  0271               	subwf	___flge@ff1+1,w
  7793  1328  1D03               	skipz
  7794  1329  0008               	return
  7795  132A  0874               	movf	___flge@ff2,w
  7796  132B  0270               	subwf	___flge@ff1,w
  7797  132C  0008               	return
  7798  132D                     __end_of___flge:	
  7799                           
  7800                           	psect	text22
  7801  1F6E                     __ptext22:	
  7802 ;; *************** function ___fleq *****************
  7803 ;; Defined at:
  7804 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fleq.c"
  7805 ;; Parameters:    Size  Location     Type
  7806 ;;  ff1             4    0[COMMON] unsigned char 
  7807 ;;  ff2             4    4[COMMON] unsigned char 
  7808 ;; Auto vars:     Size  Location     Type
  7809 ;;		None
  7810 ;; Return value:  Size  Location     Type
  7811 ;;		None               void
  7812 ;; Registers used:
  7813 ;;		wreg, status,2, status,0
  7814 ;; Tracked objects:
  7815 ;;		On entry : 0/0
  7816 ;;		On exit  : 0/0
  7817 ;;		Unchanged: 0/0
  7818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7819 ;;      Params:         8       0       0       0       0
  7820 ;;      Locals:         0       0       0       0       0
  7821 ;;      Temps:          4       0       0       0       0
  7822 ;;      Totals:        12       0       0       0       0
  7823 ;;Total ram usage:       12 bytes
  7824 ;; Hardware stack levels used:    1
  7825 ;; This function calls:
  7826 ;;		Nothing
  7827 ;; This function is called by:
  7828 ;;		_sprintf
  7829 ;; This function uses a non-reentrant model
  7830 ;;
  7831                           
  7832                           
  7833                           ;psect for function ___fleq
  7834  1F6E                     ___fleq:	
  7835                           
  7836                           ;incstack = 0
  7837                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  7838  1F6E  3000               	movlw	0
  7839  1F6F  0570               	andwf	___fleq@ff1,w
  7840  1F70  00F8               	movwf	??___fleq
  7841  1F71  3000               	movlw	0
  7842  1F72  0571               	andwf	___fleq@ff1+1,w
  7843  1F73  00F9               	movwf	??___fleq+1
  7844  1F74  3080               	movlw	128
  7845  1F75  0572               	andwf	___fleq@ff1+2,w
  7846  1F76  00FA               	movwf	??___fleq+2
  7847  1F77  307F               	movlw	127
  7848  1F78  0573               	andwf	___fleq@ff1+3,w
  7849  1F79  00FB               	movwf	??___fleq+3
  7850  1F7A  087B               	movf	??___fleq+3,w
  7851  1F7B  047A               	iorwf	??___fleq+2,w
  7852  1F7C  0479               	iorwf	??___fleq+1,w
  7853  1F7D  0478               	iorwf	??___fleq,w
  7854  1F7E  1D03               	skipz
  7855  1F7F  2F88               	goto	l437
  7856  1F80  3000               	movlw	0
  7857  1F81  00F3               	movwf	___fleq@ff1+3
  7858  1F82  3000               	movlw	0
  7859  1F83  00F2               	movwf	___fleq@ff1+2
  7860  1F84  3000               	movlw	0
  7861  1F85  00F1               	movwf	___fleq@ff1+1
  7862  1F86  3000               	movlw	0
  7863  1F87  00F0               	movwf	___fleq@ff1
  7864  1F88                     l437:	
  7865  1F88  3000               	movlw	0
  7866  1F89  0574               	andwf	___fleq@ff2,w
  7867  1F8A  00F8               	movwf	??___fleq
  7868  1F8B  3000               	movlw	0
  7869  1F8C  0575               	andwf	___fleq@ff2+1,w
  7870  1F8D  00F9               	movwf	??___fleq+1
  7871  1F8E  3080               	movlw	128
  7872  1F8F  0576               	andwf	___fleq@ff2+2,w
  7873  1F90  00FA               	movwf	??___fleq+2
  7874  1F91  307F               	movlw	127
  7875  1F92  0577               	andwf	___fleq@ff2+3,w
  7876  1F93  00FB               	movwf	??___fleq+3
  7877  1F94  087B               	movf	??___fleq+3,w
  7878  1F95  047A               	iorwf	??___fleq+2,w
  7879  1F96  0479               	iorwf	??___fleq+1,w
  7880  1F97  0478               	iorwf	??___fleq,w
  7881  1F98  1D03               	skipz
  7882  1F99  2FA2               	goto	l438
  7883  1F9A  3000               	movlw	0
  7884  1F9B  00F7               	movwf	___fleq@ff2+3
  7885  1F9C  3000               	movlw	0
  7886  1F9D  00F6               	movwf	___fleq@ff2+2
  7887  1F9E  3000               	movlw	0
  7888  1F9F  00F5               	movwf	___fleq@ff2+1
  7889  1FA0  3000               	movlw	0
  7890  1FA1  00F4               	movwf	___fleq@ff2
  7891  1FA2                     l438:	
  7892  1FA2  0877               	movf	___fleq@ff2+3,w
  7893  1FA3  0673               	xorwf	___fleq@ff1+3,w
  7894  1FA4  1D03               	skipz
  7895  1FA5  2FB0               	goto	u4665
  7896  1FA6  0876               	movf	___fleq@ff2+2,w
  7897  1FA7  0672               	xorwf	___fleq@ff1+2,w
  7898  1FA8  1D03               	skipz
  7899  1FA9  2FB0               	goto	u4665
  7900  1FAA  0875               	movf	___fleq@ff2+1,w
  7901  1FAB  0671               	xorwf	___fleq@ff1+1,w
  7902  1FAC  1D03               	skipz
  7903  1FAD  2FB0               	goto	u4665
  7904  1FAE  0874               	movf	___fleq@ff2,w
  7905  1FAF  0670               	xorwf	___fleq@ff1,w
  7906  1FB0                     u4665:	
  7907  1FB0  1903               	skipnz
  7908  1FB1  2FB4               	goto	l2794
  7909  1FB2  1003               	clrc
  7910  1FB3  0008               	return
  7911  1FB4                     l2794:	
  7912  1FB4  1403               	setc
  7913  1FB5  0008               	return
  7914  1FB6                     __end_of___fleq:	
  7915                           
  7916                           	psect	text23
  7917  1FB6                     __ptext23:	
  7918 ;; *************** function _lcdSetCursor *****************
  7919 ;; Defined at:
  7920 ;;		line 56 in file "./lcd.h"
  7921 ;; Parameters:    Size  Location     Type
  7922 ;;  a               1    wreg     unsigned char 
  7923 ;;  b               1    4[COMMON] unsigned char 
  7924 ;; Auto vars:     Size  Location     Type
  7925 ;;  a               1    7[COMMON] unsigned char 
  7926 ;;  temp            1   10[COMMON] unsigned char 
  7927 ;;  y               1    9[COMMON] unsigned char 
  7928 ;;  z               1    8[COMMON] unsigned char 
  7929 ;; Return value:  Size  Location     Type
  7930 ;;                  1    wreg      void 
  7931 ;; Registers used:
  7932 ;;		wreg, status,2, status,0, pclath, cstack
  7933 ;; Tracked objects:
  7934 ;;		On entry : 0/0
  7935 ;;		On exit  : 0/0
  7936 ;;		Unchanged: 0/0
  7937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7938 ;;      Params:         1       0       0       0       0
  7939 ;;      Locals:         4       0       0       0       0
  7940 ;;      Temps:          2       0       0       0       0
  7941 ;;      Totals:         7       0       0       0       0
  7942 ;;Total ram usage:        7 bytes
  7943 ;; Hardware stack levels used:    1
  7944 ;; Hardware stack levels required when called:    2
  7945 ;; This function calls:
  7946 ;;		_lcdCmd
  7947 ;; This function is called by:
  7948 ;;		_main
  7949 ;; This function uses a non-reentrant model
  7950 ;;
  7951                           
  7952                           
  7953                           ;psect for function _lcdSetCursor
  7954  1FB6                     _lcdSetCursor:	
  7955                           
  7956                           ;incstack = 0
  7957                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  7958                           ;lcdSetCursor@a stored from wreg
  7959  1FB6  00F7               	movwf	lcdSetCursor@a
  7960                           
  7961                           ;./lcd.h: 57:     char temp, z, y;;./lcd.h: 58:     if (a == 1) {
  7962  1FB7  0377               	decf	lcdSetCursor@a,w
  7963  1FB8  1D03               	btfss	3,2
  7964  1FB9  2FDB               	goto	l2944
  7965                           
  7966                           ;./lcd.h: 59:         temp = 0x80 + b - 1;
  7967  1FBA  0874               	movf	lcdSetCursor@b,w
  7968  1FBB  3E7F               	addlw	127
  7969  1FBC  00F5               	movwf	??_lcdSetCursor
  7970  1FBD  0875               	movf	??_lcdSetCursor,w
  7971  1FBE  00FA               	movwf	lcdSetCursor@temp
  7972                           
  7973                           ;./lcd.h: 60:         z = temp >> 4;
  7974  1FBF  087A               	movf	lcdSetCursor@temp,w
  7975  1FC0  00F5               	movwf	??_lcdSetCursor
  7976  1FC1  3004               	movlw	4
  7977  1FC2                     u5065:	
  7978  1FC2  1003               	clrc
  7979  1FC3  0CF5               	rrf	??_lcdSetCursor,f
  7980  1FC4  3EFF               	addlw	-1
  7981  1FC5  1D03               	skipz
  7982  1FC6  2FC2               	goto	u5065
  7983  1FC7  0875               	movf	??_lcdSetCursor,w
  7984  1FC8  00F6               	movwf	??_lcdSetCursor+1
  7985  1FC9  0876               	movf	??_lcdSetCursor+1,w
  7986  1FCA  00F8               	movwf	lcdSetCursor@z
  7987                           
  7988                           ;./lcd.h: 61:         y = temp & 0x0F;
  7989  1FCB  087A               	movf	lcdSetCursor@temp,w
  7990  1FCC  390F               	andlw	15
  7991  1FCD  00F5               	movwf	??_lcdSetCursor
  7992  1FCE  0875               	movf	??_lcdSetCursor,w
  7993  1FCF  00F9               	movwf	lcdSetCursor@y
  7994                           
  7995                           ;./lcd.h: 62:         lcdCmd(z);
  7996  1FD0  0878               	movf	lcdSetCursor@z,w
  7997  1FD1  160A  158A  2649  160A  158A  	fcall	_lcdCmd
  7998                           
  7999                           ;./lcd.h: 63:         lcdCmd(y);
  8000  1FD6  0879               	movf	lcdSetCursor@y,w
  8001  1FD7  160A  158A  2649   	fcall	_lcdCmd
  8002                           
  8003                           ;./lcd.h: 64:     } else if (a == 2) {
  8004  1FDA  0008               	return
  8005  1FDB                     l2944:	
  8006  1FDB  3002               	movlw	2
  8007  1FDC  0677               	xorwf	lcdSetCursor@a,w
  8008  1FDD  1D03               	btfss	3,2
  8009  1FDE  0008               	return
  8010                           
  8011                           ;./lcd.h: 65:         temp = 0xC0 + b - 1;
  8012  1FDF  0874               	movf	lcdSetCursor@b,w
  8013  1FE0  3EBF               	addlw	191
  8014  1FE1  00F5               	movwf	??_lcdSetCursor
  8015  1FE2  0875               	movf	??_lcdSetCursor,w
  8016  1FE3  00FA               	movwf	lcdSetCursor@temp
  8017                           
  8018                           ;./lcd.h: 66:         z = temp >> 4;
  8019  1FE4  087A               	movf	lcdSetCursor@temp,w
  8020  1FE5  00F5               	movwf	??_lcdSetCursor
  8021  1FE6  3004               	movlw	4
  8022  1FE7                     u5085:	
  8023  1FE7  1003               	clrc
  8024  1FE8  0CF5               	rrf	??_lcdSetCursor,f
  8025  1FE9  3EFF               	addlw	-1
  8026  1FEA  1D03               	skipz
  8027  1FEB  2FE7               	goto	u5085
  8028  1FEC  0875               	movf	??_lcdSetCursor,w
  8029  1FED  00F6               	movwf	??_lcdSetCursor+1
  8030  1FEE  0876               	movf	??_lcdSetCursor+1,w
  8031  1FEF  00F8               	movwf	lcdSetCursor@z
  8032                           
  8033                           ;./lcd.h: 67:         y = temp & 0x0F;
  8034  1FF0  087A               	movf	lcdSetCursor@temp,w
  8035  1FF1  390F               	andlw	15
  8036  1FF2  00F5               	movwf	??_lcdSetCursor
  8037  1FF3  0875               	movf	??_lcdSetCursor,w
  8038  1FF4  00F9               	movwf	lcdSetCursor@y
  8039                           
  8040                           ;./lcd.h: 68:         lcdCmd(z);
  8041  1FF5  0878               	movf	lcdSetCursor@z,w
  8042  1FF6  160A  158A  2649  160A  158A  	fcall	_lcdCmd
  8043                           
  8044                           ;./lcd.h: 69:         lcdCmd(y);
  8045  1FFB  0879               	movf	lcdSetCursor@y,w
  8046  1FFC  160A  158A  2649   	fcall	_lcdCmd
  8047  1FFF  0008               	return
  8048  2000                     __end_of_lcdSetCursor:	
  8049                           
  8050                           	psect	text24
  8051  1000                     __ptext24:	
  8052 ;; *************** function _lcdPrint *****************
  8053 ;; Defined at:
  8054 ;;		line 108 in file "./lcd.h"
  8055 ;; Parameters:    Size  Location     Type
  8056 ;;  a               2    5[COMMON] PTR unsigned char 
  8057 ;;		 -> STR_3(3), main@entero(16), main@flotante(16), 
  8058 ;; Auto vars:     Size  Location     Type
  8059 ;;  i               2   10[COMMON] int 
  8060 ;; Return value:  Size  Location     Type
  8061 ;;                  1    wreg      void 
  8062 ;; Registers used:
  8063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8064 ;; Tracked objects:
  8065 ;;		On entry : 0/0
  8066 ;;		On exit  : 0/0
  8067 ;;		Unchanged: 0/0
  8068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8069 ;;      Params:         2       0       0       0       0
  8070 ;;      Locals:         2       0       0       0       0
  8071 ;;      Temps:          3       0       0       0       0
  8072 ;;      Totals:         7       0       0       0       0
  8073 ;;Total ram usage:        7 bytes
  8074 ;; Hardware stack levels used:    1
  8075 ;; Hardware stack levels required when called:    2
  8076 ;; This function calls:
  8077 ;;		_lcdWriteChar
  8078 ;; This function is called by:
  8079 ;;		_main
  8080 ;; This function uses a non-reentrant model
  8081 ;;
  8082                           
  8083                           
  8084                           ;psect for function _lcdPrint
  8085  1000                     _lcdPrint:	
  8086                           
  8087                           ;./lcd.h: 109:     int i;;./lcd.h: 110:     for (i = 0; a[i] != '\0'; i++)
  8088                           
  8089                           ;incstack = 0
  8090                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8091  1000  01FA               	clrf	lcdPrint@i
  8092  1001  01FB               	clrf	lcdPrint@i+1
  8093  1002                     l2990:	
  8094  1002  087A               	movf	lcdPrint@i,w
  8095  1003  0775               	addwf	lcdPrint@a,w
  8096  1004  00F8               	movwf	??_lcdPrint+1
  8097  1005  0876               	movf	lcdPrint@a+1,w
  8098  1006  00F7               	movwf	??_lcdPrint
  8099  1007  1803               	skipnc
  8100  1008  0AF7               	incf	??_lcdPrint,f
  8101  1009  1BFA               	btfsc	lcdPrint@i,7
  8102  100A  03F7               	decf	??_lcdPrint,f
  8103  100B  0877               	movf	??_lcdPrint,w
  8104  100C  00F9               	movwf	??_lcdPrint+2
  8105  100D  0879               	movf	??_lcdPrint+2,w
  8106  100E  1283               	bcf	3,5	;RP0=0, select bank0
  8107  100F  1303               	bcf	3,6	;RP1=0, select bank0
  8108  1010  00FF               	movwf	127
  8109  1011  0878               	movf	??_lcdPrint+1,w
  8110  1012  0084               	movwf	4
  8111  1013  120A  118A  2003  160A  118A  	fcall	stringtab
  8112  1018  3A00               	xorlw	0
  8113  1019  1903               	btfsc	3,2
  8114  101A  0008               	return
  8115                           
  8116                           ;./lcd.h: 111:         lcdWriteChar(a[i]);
  8117  101B  087A               	movf	lcdPrint@i,w
  8118  101C  0775               	addwf	lcdPrint@a,w
  8119  101D  00F8               	movwf	??_lcdPrint+1
  8120  101E  0876               	movf	lcdPrint@a+1,w
  8121  101F  00F7               	movwf	??_lcdPrint
  8122  1020  1803               	skipnc
  8123  1021  0AF7               	incf	??_lcdPrint,f
  8124  1022  1BFA               	btfsc	lcdPrint@i,7
  8125  1023  03F7               	decf	??_lcdPrint,f
  8126  1024  0877               	movf	??_lcdPrint,w
  8127  1025  00F9               	movwf	??_lcdPrint+2
  8128  1026  0879               	movf	??_lcdPrint+2,w
  8129  1027  1283               	bcf	3,5	;RP0=0, select bank0
  8130  1028  1303               	bcf	3,6	;RP1=0, select bank0
  8131  1029  00FF               	movwf	127
  8132  102A  0878               	movf	??_lcdPrint+1,w
  8133  102B  0084               	movwf	4
  8134  102C  120A  118A  2003  160A  118A  	fcall	stringtab
  8135  1031  160A  158A  26FB  160A  118A  	fcall	_lcdWriteChar
  8136  1036  3001               	movlw	1
  8137  1037  07FA               	addwf	lcdPrint@i,f
  8138  1038  1803               	skipnc
  8139  1039  0AFB               	incf	lcdPrint@i+1,f
  8140  103A  3000               	movlw	0
  8141  103B  07FB               	addwf	lcdPrint@i+1,f
  8142  103C  2802               	goto	l2990
  8143  103D                     __end_of_lcdPrint:	
  8144                           
  8145                           	psect	text25
  8146  1EFB                     __ptext25:	
  8147 ;; *************** function _lcdWriteChar *****************
  8148 ;; Defined at:
  8149 ;;		line 93 in file "./lcd.h"
  8150 ;; Parameters:    Size  Location     Type
  8151 ;;  a               1    wreg     unsigned char 
  8152 ;; Auto vars:     Size  Location     Type
  8153 ;;  a               1    4[COMMON] unsigned char 
  8154 ;;  y               1    3[COMMON] unsigned char 
  8155 ;;  temp            1    2[COMMON] unsigned char 
  8156 ;; Return value:  Size  Location     Type
  8157 ;;                  1    wreg      void 
  8158 ;; Registers used:
  8159 ;;		wreg, status,2, status,0, pclath, cstack
  8160 ;; Tracked objects:
  8161 ;;		On entry : 0/0
  8162 ;;		On exit  : 0/0
  8163 ;;		Unchanged: 0/0
  8164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8165 ;;      Params:         0       0       0       0       0
  8166 ;;      Locals:         3       0       0       0       0
  8167 ;;      Temps:          1       0       0       0       0
  8168 ;;      Totals:         4       0       0       0       0
  8169 ;;Total ram usage:        4 bytes
  8170 ;; Hardware stack levels used:    1
  8171 ;; Hardware stack levels required when called:    1
  8172 ;; This function calls:
  8173 ;;		_lcdPort
  8174 ;; This function is called by:
  8175 ;;		_lcdPrint
  8176 ;; This function uses a non-reentrant model
  8177 ;;
  8178                           
  8179                           
  8180                           ;psect for function _lcdWriteChar
  8181  1EFB                     _lcdWriteChar:	
  8182                           
  8183                           ;incstack = 0
  8184                           ; Regs used in _lcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  8185                           ;lcdWriteChar@a stored from wreg
  8186  1EFB  00F4               	movwf	lcdWriteChar@a
  8187                           
  8188                           ;./lcd.h: 94:     char temp, y;;./lcd.h: 95:     temp = a & 0x0F;
  8189  1EFC  0874               	movf	lcdWriteChar@a,w
  8190  1EFD  390F               	andlw	15
  8191  1EFE  00F1               	movwf	??_lcdWriteChar
