

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 17:19:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3882  0390  0BC2               	decfsz	??___fladd& (0+127),f
  3883  0391  2B8B               	goto	u1875
  3884  0392  3001               	movlw	1
  3885  0393  00C2               	movwf	??___fladd
  3886  0394  0842               	movf	??___fladd,w
  3887  0395  07CC               	addwf	___fladd@bexp,f
  3888  0396                     l1722:	
  3889  0396  1283               	bcf	3,5	;RP0=0, select bank0
  3890  0397  1303               	bcf	3,6	;RP1=0, select bank0
  3891  0398  084B               	movf	___fladd@aexp,w
  3892  0399  024C               	subwf	___fladd@bexp,w
  3893  039A  1C03               	skipc
  3894  039B  2B7A               	goto	l537
  3895  039C                     l535:	
  3896  039C  1B4A               	btfsc	___fladd@signs,6
  3897  039D  2BDD               	goto	l1748
  3898  039E  084C               	movf	___fladd@bexp,w
  3899  039F  1D03               	btfss	3,2
  3900  03A0  2BAA               	goto	l1730
  3901  03A1  3000               	movlw	0
  3902  03A2  00BD               	movwf	?___fladd+3
  3903  03A3  3000               	movlw	0
  3904  03A4  00BC               	movwf	?___fladd+2
  3905  03A5  3000               	movlw	0
  3906  03A6  00BB               	movwf	?___fladd+1
  3907  03A7  3000               	movlw	0
  3908  03A8  00BA               	movwf	?___fladd
  3909  03A9  0008               	return
  3910  03AA                     l1730:	
  3911  03AA  083E               	movf	___fladd@a,w
  3912  03AB  07BA               	addwf	___fladd@b,f
  3913  03AC  083F               	movf	___fladd@a+1,w
  3914  03AD  1103               	clrz
  3915  03AE  1803               	skipnc
  3916  03AF  3E01               	addlw	1
  3917  03B0  1D03               	btfss	3,2
  3918  03B1  07BB               	addwf	___fladd@b+1,f
  3919  03B2  0840               	movf	___fladd@a+2,w
  3920  03B3  1103               	clrz
  3921  03B4  1803               	skipnc
  3922  03B5  3E01               	addlw	1
  3923  03B6  1D03               	btfss	3,2
  3924  03B7  07BC               	addwf	___fladd@b+2,f
  3925  03B8  0841               	movf	___fladd@a+3,w
  3926  03B9  1103               	clrz
  3927  03BA  1803               	skipnc
  3928  03BB  3E01               	addlw	1
  3929  03BC  1D03               	btfss	3,2
  3930  03BD  07BD               	addwf	___fladd@b+3,f
  3931  03BE  1C3D               	btfss	___fladd@b+3,0
  3932  03BF  2C7F               	goto	l1782
  3933  03C0  1C4D               	btfss	___fladd@grs,0
  3934  03C1  2BCB               	goto	l1738
  3935  03C2  084D               	movf	___fladd@grs,w
  3936  03C3  00C2               	movwf	??___fladd
  3937  03C4  1003               	clrc
  3938  03C5  0C42               	rrf	??___fladd,w
  3939  03C6  3801               	iorlw	1
  3940  03C7  00C3               	movwf	??___fladd+1
  3941  03C8  0843               	movf	??___fladd+1,w
  3942  03C9  00CD               	movwf	___fladd@grs
  3943  03CA  2BCD               	goto	l1740
  3944  03CB                     l1738:	
  3945  03CB  1003               	clrc
  3946  03CC  0CCD               	rrf	___fladd@grs,f
  3947  03CD                     l1740:	
  3948  03CD  183A               	btfsc	___fladd@b,0
  3949  03CE  17CD               	bsf	___fladd@grs,7
  3950  03CF  3001               	movlw	1
  3951  03D0  00C2               	movwf	??___fladd
  3952  03D1                     u1955:	
  3953  03D1  0D3D               	rlf	___fladd@b+3,w
  3954  03D2  0CBD               	rrf	___fladd@b+3,f
  3955  03D3  0CBC               	rrf	___fladd@b+2,f
  3956  03D4  0CBB               	rrf	___fladd@b+1,f
  3957  03D5  0CBA               	rrf	___fladd@b,f
  3958  03D6  0BC2               	decfsz	??___fladd& (0+127),f
  3959  03D7  2BD1               	goto	u1955
  3960  03D8  3001               	movlw	1
  3961  03D9  00C2               	movwf	??___fladd
  3962  03DA  0842               	movf	??___fladd,w
  3963  03DB  07CC               	addwf	___fladd@bexp,f
  3964  03DC  2C7F               	goto	l1782
  3965  03DD                     l1748:	
  3966  03DD  083D               	movf	___fladd@b+3,w
  3967  03DE  3A80               	xorlw	128
  3968  03DF  00FF               	movwf	127
  3969  03E0  0841               	movf	___fladd@a+3,w
  3970  03E1  3A80               	xorlw	128
  3971  03E2  027F               	subwf	127,w
  3972  03E3  1D03               	skipz
  3973  03E4  2BEF               	goto	u1963
  3974  03E5  0840               	movf	___fladd@a+2,w
  3975  03E6  023C               	subwf	___fladd@b+2,w
  3976  03E7  1D03               	skipz
  3977  03E8  2BEF               	goto	u1963
  3978  03E9  083F               	movf	___fladd@a+1,w
  3979  03EA  023B               	subwf	___fladd@b+1,w
  3980  03EB  1D03               	skipz
  3981  03EC  2BEF               	goto	u1963
  3982  03ED  083E               	movf	___fladd@a,w
  3983  03EE  023A               	subwf	___fladd@b,w
  3984  03EF                     u1963:	
  3985  03EF  1803               	skipnc
  3986  03F0  2C47               	goto	l1758
  3987  03F1  30FF               	movlw	255
  3988  03F2  00C2               	movwf	??___fladd
  3989  03F3  30FF               	movlw	255
  3990  03F4  00C3               	movwf	??___fladd+1
  3991  03F5  30FF               	movlw	255
  3992  03F6  00C4               	movwf	??___fladd+2
  3993  03F7  30FF               	movlw	255
  3994  03F8  00C5               	movwf	??___fladd+3
  3995  03F9  083E               	movf	___fladd@a,w
  3996  03FA  00C6               	movwf	??___fladd+4
  3997  03FB  083F               	movf	___fladd@a+1,w
  3998  03FC  00C7               	movwf	??___fladd+5
  3999  03FD  0840               	movf	___fladd@a+2,w
  4000  03FE  00C8               	movwf	??___fladd+6
  4001  03FF  0841               	movf	___fladd@a+3,w
  4002  0400  00C9               	movwf	??___fladd+7
  4003  0401  083A               	movf	___fladd@b,w
  4004  0402  02C6               	subwf	??___fladd+4,f
  4005  0403  083B               	movf	___fladd@b+1,w
  4006  0404  1C03               	skipc
  4007  0405  0F3B               	incfsz	___fladd@b+1,w
  4008  0406  2C08               	goto	u1971
  4009  0407  2C09               	goto	u1972
  4010  0408                     u1971:	
  4011  0408  02C7               	subwf	??___fladd+5,f
  4012  0409                     u1972:	
  4013  0409  083C               	movf	___fladd@b+2,w
  4014  040A  1C03               	skipc
  4015  040B  0F3C               	incfsz	___fladd@b+2,w
  4016  040C  2C0E               	goto	u1973
  4017  040D  2C0F               	goto	u1974
  4018  040E                     u1973:	
  4019  040E  02C8               	subwf	??___fladd+6,f
  4020  040F                     u1974:	
  4021  040F  083D               	movf	___fladd@b+3,w
  4022  0410  1C03               	skipc
  4023  0411  0F3D               	incfsz	___fladd@b+3,w
  4024  0412  2C14               	goto	u1975
  4025  0413  2C15               	goto	u1976
  4026  0414                     u1975:	
  4027  0414  02C9               	subwf	??___fladd+7,f
  4028  0415                     u1976:	
  4029  0415  0846               	movf	??___fladd+4,w
  4030  0416  07C2               	addwf	??___fladd,f
  4031  0417  0847               	movf	??___fladd+5,w
  4032  0418  1803               	skipnc
  4033  0419  0F47               	incfsz	??___fladd+5,w
  4034  041A  2C1C               	goto	u1980
  4035  041B  2C1D               	goto	u1981
  4036  041C                     u1980:	
  4037  041C  07C3               	addwf	??___fladd+1,f
  4038  041D                     u1981:	
  4039  041D  0848               	movf	??___fladd+6,w
  4040  041E  1803               	skipnc
  4041  041F  0F48               	incfsz	??___fladd+6,w
  4042  0420  2C22               	goto	u1982
  4043  0421  2C23               	goto	u1983
  4044  0422                     u1982:	
  4045  0422  07C4               	addwf	??___fladd+2,f
  4046  0423                     u1983:	
  4047  0423  0849               	movf	??___fladd+7,w
  4048  0424  1803               	skipnc
  4049  0425  0A49               	incf	??___fladd+7,w
  4050  0426  07C5               	addwf	??___fladd+3,f
  4051  0427  0845               	movf	??___fladd+3,w
  4052  0428  00BD               	movwf	___fladd@b+3
  4053  0429  0844               	movf	??___fladd+2,w
  4054  042A  00BC               	movwf	___fladd@b+2
  4055  042B  0843               	movf	??___fladd+1,w
  4056  042C  00BB               	movwf	___fladd@b+1
  4057  042D  0842               	movf	??___fladd,w
  4058  042E  00BA               	movwf	___fladd@b
  4059  042F  3080               	movlw	128
  4060  0430  00C2               	movwf	??___fladd
  4061  0431  0842               	movf	??___fladd,w
  4062  0432  06CA               	xorwf	___fladd@signs,f
  4063  0433  09CD               	comf	___fladd@grs,f
  4064  0434  0ACD               	incf	___fladd@grs,f
  4065  0435  084D               	movf	___fladd@grs,w
  4066  0436  1D03               	btfss	3,2
  4067  0437  2C55               	goto	l552
  4068  0438  3001               	movlw	1
  4069  0439  07BA               	addwf	___fladd@b,f
  4070  043A  3000               	movlw	0
  4071  043B  1803               	skipnc
  4072  043C  3001               	movlw	1
  4073  043D  07BB               	addwf	___fladd@b+1,f
  4074  043E  3000               	movlw	0
  4075  043F  1803               	skipnc
  4076  0440  3001               	movlw	1
  4077  0441  07BC               	addwf	___fladd@b+2,f
  4078  0442  3000               	movlw	0
  4079  0443  1803               	skipnc
  4080  0444  3001               	movlw	1
  4081  0445  07BD               	addwf	___fladd@b+3,f
  4082  0446  2C55               	goto	l552
  4083  0447                     l1758:	
  4084  0447  083E               	movf	___fladd@a,w
  4085  0448  02BA               	subwf	___fladd@b,f
  4086  0449  083F               	movf	___fladd@a+1,w
  4087  044A  1C03               	skipc
  4088  044B  0F3F               	incfsz	___fladd@a+1,w
  4089  044C  02BB               	subwf	___fladd@b+1,f
  4090  044D  0840               	movf	___fladd@a+2,w
  4091  044E  1C03               	skipc
  4092  044F  0F40               	incfsz	___fladd@a+2,w
  4093  0450  02BC               	subwf	___fladd@b+2,f
  4094  0451  0841               	movf	___fladd@a+3,w
  4095  0452  1C03               	skipc
  4096  0453  0F41               	incfsz	___fladd@a+3,w
  4097  0454  02BD               	subwf	___fladd@b+3,f
  4098  0455                     l552:	
  4099  0455  083D               	movf	___fladd@b+3,w
  4100  0456  043C               	iorwf	___fladd@b+2,w
  4101  0457  043B               	iorwf	___fladd@b+1,w
  4102  0458  043A               	iorwf	___fladd@b,w
  4103  0459  1D03               	skipz
  4104  045A  2C7D               	goto	l1780
  4105  045B  084D               	movf	___fladd@grs,w
  4106  045C  1D03               	btfss	3,2
  4107  045D  2C7D               	goto	l1780
  4108  045E  3000               	movlw	0
  4109  045F  00BD               	movwf	?___fladd+3
  4110  0460  3000               	movlw	0
  4111  0461  00BC               	movwf	?___fladd+2
  4112  0462  3000               	movlw	0
  4113  0463  00BB               	movwf	?___fladd+1
  4114  0464  3000               	movlw	0
  4115  0465  00BA               	movwf	?___fladd
  4116  0466  0008               	return
  4117  0467                     l1766:	
  4118  0467  3001               	movlw	1
  4119  0468  00C2               	movwf	??___fladd
  4120  0469                     u2025:	
  4121  0469  1003               	clrc
  4122  046A  0DBA               	rlf	___fladd@b,f
  4123  046B  0DBB               	rlf	___fladd@b+1,f
  4124  046C  0DBC               	rlf	___fladd@b+2,f
  4125  046D  0DBD               	rlf	___fladd@b+3,f
  4126  046E  0BC2               	decfsz	??___fladd,f
  4127  046F  2C69               	goto	u2025
  4128  0470  1BCD               	btfsc	___fladd@grs,7
  4129  0471  143A               	bsf	___fladd@b,0
  4130  0472  1C4D               	btfss	___fladd@grs,0
  4131  0473  2C76               	goto	l1774
  4132  0474  1403               	setc
  4133  0475  2C77               	goto	L3
  4134  0476                     l1774:	
  4135  0476  1003               	clrc
  4136  0477                     L3:	
  4137  0477  0DCD               	rlf	___fladd@grs,f
  4138  0478  084C               	movf	___fladd@bexp,w
  4139  0479  1903               	btfsc	3,2
  4140  047A  2C7D               	goto	l1780
  4141  047B  3001               	movlw	1
  4142  047C  02CC               	subwf	___fladd@bexp,f
  4143  047D                     l1780:	
  4144  047D  1FBC               	btfss	___fladd@b+2,7
  4145  047E  2C67               	goto	l1766
  4146  047F                     l1782:	
  4147  047F  01CB               	clrf	___fladd@aexp
  4148  0480  1FCD               	btfss	___fladd@grs,7
  4149  0481  2C8A               	goto	l1792
  4150  0482  084D               	movf	___fladd@grs,w
  4151  0483  397F               	andlw	127
  4152  0484  1903               	btfsc	3,2
  4153  0485  183A               	btfsc	___fladd@b,0
  4154  0486  2C88               	goto	l1788
  4155  0487  2C8A               	goto	l1792
  4156  0488                     l1788:	
  4157  0488  01CB               	clrf	___fladd@aexp
  4158  0489  0ACB               	incf	___fladd@aexp,f
  4159  048A                     l1792:	
  4160  048A  084B               	movf	___fladd@aexp,w
  4161  048B  1903               	btfsc	3,2
  4162  048C  2CBD               	goto	l565
  4163  048D  3001               	movlw	1
  4164  048E  07BA               	addwf	___fladd@b,f
  4165  048F  3000               	movlw	0
  4166  0490  1803               	skipnc
  4167  0491  3001               	movlw	1
  4168  0492  07BB               	addwf	___fladd@b+1,f
  4169  0493  3000               	movlw	0
  4170  0494  1803               	skipnc
  4171  0495  3001               	movlw	1
  4172  0496  07BC               	addwf	___fladd@b+2,f
  4173  0497  3000               	movlw	0
  4174  0498  1803               	skipnc
  4175  0499  3001               	movlw	1
  4176  049A  07BD               	addwf	___fladd@b+3,f
  4177  049B  1C3D               	btfss	___fladd@b+3,0
  4178  049C  2CBD               	goto	l565
  4179  049D  083A               	movf	___fladd@b,w
  4180  049E  00C2               	movwf	??___fladd
  4181  049F  083B               	movf	___fladd@b+1,w
  4182  04A0  00C3               	movwf	??___fladd+1
  4183  04A1  083C               	movf	___fladd@b+2,w
  4184  04A2  00C4               	movwf	??___fladd+2
  4185  04A3  083D               	movf	___fladd@b+3,w
  4186  04A4  00C5               	movwf	??___fladd+3
  4187  04A5  3001               	movlw	1
  4188  04A6  00C6               	movwf	??___fladd+4
  4189  04A7                     u2125:	
  4190  04A7  0D45               	rlf	??___fladd+3,w
  4191  04A8  0CC5               	rrf	??___fladd+3,f
  4192  04A9  0CC4               	rrf	??___fladd+2,f
  4193  04AA  0CC3               	rrf	??___fladd+1,f
  4194  04AB  0CC2               	rrf	??___fladd,f
  4195  04AC  0BC6               	decfsz	??___fladd+4,f
  4196  04AD  2CA7               	goto	u2125
  4197  04AE  0845               	movf	??___fladd+3,w
  4198  04AF  00BD               	movwf	___fladd@b+3
  4199  04B0  0844               	movf	??___fladd+2,w
  4200  04B1  00BC               	movwf	___fladd@b+2
  4201  04B2  0843               	movf	??___fladd+1,w
  4202  04B3  00BB               	movwf	___fladd@b+1
  4203  04B4  0842               	movf	??___fladd,w
  4204  04B5  00BA               	movwf	___fladd@b
  4205  04B6  0A4C               	incf	___fladd@bexp,w
  4206  04B7  1903               	btfsc	3,2
  4207  04B8  2CBD               	goto	l565
  4208  04B9  3001               	movlw	1
  4209  04BA  00C2               	movwf	??___fladd
  4210  04BB  0842               	movf	??___fladd,w
  4211  04BC  07CC               	addwf	___fladd@bexp,f
  4212  04BD                     l565:	
  4213  04BD  0A4C               	incf	___fladd@bexp,w
  4214  04BE  1D03               	btfss	3,2
  4215  04BF  084C               	movf	___fladd@bexp,w
  4216  04C0  1D03               	btfss	3,2
  4217  04C1  2CCD               	goto	l1810
  4218  04C2  3000               	movlw	0
  4219  04C3  00BD               	movwf	___fladd@b+3
  4220  04C4  3000               	movlw	0
  4221  04C5  00BC               	movwf	___fladd@b+2
  4222  04C6  3000               	movlw	0
  4223  04C7  00BB               	movwf	___fladd@b+1
  4224  04C8  3000               	movlw	0
  4225  04C9  00BA               	movwf	___fladd@b
  4226  04CA  084C               	movf	___fladd@bexp,w
  4227  04CB  1903               	btfsc	3,2
  4228  04CC  01CA               	clrf	___fladd@signs
  4229  04CD                     l1810:	
  4230  04CD  1C4C               	btfss	___fladd@bexp,0
  4231  04CE  2CD1               	goto	l1814
  4232  04CF  17BC               	bsf	___fladd@b+2,7
  4233  04D0  2CD5               	goto	l573
  4234  04D1                     l1814:	
  4235  04D1  307F               	movlw	127
  4236  04D2  00C2               	movwf	??___fladd
  4237  04D3  0842               	movf	??___fladd,w
  4238  04D4  05BC               	andwf	___fladd@b+2,f
  4239  04D5                     l573:	
  4240  04D5  084C               	movf	___fladd@bexp,w
  4241  04D6  00C2               	movwf	??___fladd
  4242  04D7  1003               	clrc
  4243  04D8  0C42               	rrf	??___fladd,w
  4244  04D9  00C3               	movwf	??___fladd+1
  4245  04DA  0843               	movf	??___fladd+1,w
  4246  04DB  00BD               	movwf	___fladd@b+3
  4247  04DC  1FCA               	btfss	___fladd@signs,7
  4248  04DD  0008               	return
  4249  04DE  17BD               	bsf	___fladd@b+3,7
  4250  04DF  0008               	return
  4251  04E0                     __end_of___fladd:	
  4252                           
  4253                           	psect	text16
  4254  0EF0                     __ptext16:	
  4255 ;; *************** function ___fltol *****************
  4256 ;; Defined at:
  4257 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  4258 ;; Parameters:    Size  Location     Type
  4259 ;;  f1              4   63[BANK0 ] unsigned char 
  4260 ;; Auto vars:     Size  Location     Type
  4261 ;;  exp1            1   73[BANK0 ] unsigned char 
  4262 ;;  sign1           1   72[BANK0 ] unsigned char 
  4263 ;; Return value:  Size  Location     Type
  4264 ;;                  4   63[BANK0 ] long 
  4265 ;; Registers used:
  4266 ;;		wreg, status,2, status,0
  4267 ;; Tracked objects:
  4268 ;;		On entry : 0/0
  4269 ;;		On exit  : 0/0
  4270 ;;		Unchanged: 0/0
  4271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4272 ;;      Params:         0       4       0       0       0
  4273 ;;      Locals:         0       2       0       0       0
  4274 ;;      Temps:          0       5       0       0       0
  4275 ;;      Totals:         0      11       0       0       0
  4276 ;;Total ram usage:       11 bytes
  4277 ;; Hardware stack levels used:    1
  4278 ;; This function calls:
  4279 ;;		Nothing
  4280 ;; This function is called by:
  4281 ;;		_position1
  4282 ;;		_position2
  4283 ;;		_main
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function ___fltol
  4289  0EF0                     ___fltol:	
  4290                           
  4291                           ;incstack = 0
  4292                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4293  0EF0  1003               	clrc
  4294  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  4295  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  4296  0EF3  0D61               	rlf	___fltol@f1+2,w
  4297  0EF4  0D62               	rlf	___fltol@f1+3,w
  4298  0EF5  00E3               	movwf	??___fltol
  4299  0EF6  0863               	movf	??___fltol,w
  4300  0EF7  00E9               	movwf	___fltol@exp1
  4301  0EF8  0869               	movf	___fltol@exp1,w
  4302  0EF9  1D03               	btfss	3,2
  4303  0EFA  2F04               	goto	l2114
  4304  0EFB                     l2110:	
  4305  0EFB  3000               	movlw	0
  4306  0EFC  00E2               	movwf	?___fltol+3
  4307  0EFD  3000               	movlw	0
  4308  0EFE  00E1               	movwf	?___fltol+2
  4309  0EFF  3000               	movlw	0
  4310  0F00  00E0               	movwf	?___fltol+1
  4311  0F01  3000               	movlw	0
  4312  0F02  00DF               	movwf	?___fltol
  4313  0F03  0008               	return
  4314  0F04                     l2114:	
  4315  0F04  085F               	movf	___fltol@f1,w
  4316  0F05  00E3               	movwf	??___fltol
  4317  0F06  0860               	movf	___fltol@f1+1,w
  4318  0F07  00E4               	movwf	??___fltol+1
  4319  0F08  0861               	movf	___fltol@f1+2,w
  4320  0F09  00E5               	movwf	??___fltol+2
  4321  0F0A  0862               	movf	___fltol@f1+3,w
  4322  0F0B  00E6               	movwf	??___fltol+3
  4323  0F0C  301F               	movlw	31
  4324  0F0D                     u2855:	
  4325  0F0D  1003               	clrc
  4326  0F0E  0CE6               	rrf	??___fltol+3,f
  4327  0F0F  0CE5               	rrf	??___fltol+2,f
  4328  0F10  0CE4               	rrf	??___fltol+1,f
  4329  0F11  0CE3               	rrf	??___fltol,f
  4330  0F12  3EFF               	addlw	-1
  4331  0F13  1D03               	skipz
  4332  0F14  2F0D               	goto	u2855
  4333  0F15  0863               	movf	??___fltol,w
  4334  0F16  00E7               	movwf	??___fltol+4
  4335  0F17  0867               	movf	??___fltol+4,w
  4336  0F18  00E8               	movwf	___fltol@sign1
  4337  0F19  17E1               	bsf	___fltol@f1+2,7
  4338  0F1A  30FF               	movlw	255
  4339  0F1B  05DF               	andwf	___fltol@f1,f
  4340  0F1C  30FF               	movlw	255
  4341  0F1D  05E0               	andwf	___fltol@f1+1,f
  4342  0F1E  30FF               	movlw	255
  4343  0F1F  05E1               	andwf	___fltol@f1+2,f
  4344  0F20  3000               	movlw	0
  4345  0F21  05E2               	andwf	___fltol@f1+3,f
  4346  0F22  3096               	movlw	150
  4347  0F23  02E9               	subwf	___fltol@exp1,f
  4348  0F24  1FE9               	btfss	___fltol@exp1,7
  4349  0F25  2F3B               	goto	l2132
  4350  0F26  0869               	movf	___fltol@exp1,w
  4351  0F27  3A80               	xorlw	128
  4352  0F28  3E97               	addlw	151
  4353  0F29  1C03               	btfss	3,0
  4354  0F2A  2EFB               	goto	l2110
  4355  0F2B                     l2130:	
  4356  0F2B  3001               	movlw	1
  4357  0F2C                     u2885:	
  4358  0F2C  1003               	clrc
  4359  0F2D  0CE2               	rrf	___fltol@f1+3,f
  4360  0F2E  0CE1               	rrf	___fltol@f1+2,f
  4361  0F2F  0CE0               	rrf	___fltol@f1+1,f
  4362  0F30  0CDF               	rrf	___fltol@f1,f
  4363  0F31  3EFF               	addlw	-1
  4364  0F32  1D03               	skipz
  4365  0F33  2F2C               	goto	u2885
  4366  0F34  3001               	movlw	1
  4367  0F35  00E3               	movwf	??___fltol
  4368  0F36  0863               	movf	??___fltol,w
  4369  0F37  07E9               	addwf	___fltol@exp1,f
  4370  0F38  1903               	btfsc	3,2
  4371  0F39  2F4E               	goto	l2140
  4372  0F3A  2F2B               	goto	l2130
  4373  0F3B                     l2132:	
  4374  0F3B  3020               	movlw	32
  4375  0F3C  0269               	subwf	___fltol@exp1,w
  4376  0F3D  1803               	btfsc	3,0
  4377  0F3E  2EFB               	goto	l2110
  4378  0F3F                     l431:	
  4379  0F3F  0869               	movf	___fltol@exp1,w
  4380  0F40  1903               	btfsc	3,2
  4381  0F41  2F4E               	goto	l2140
  4382  0F42  3001               	movlw	1
  4383  0F43  00E3               	movwf	??___fltol
  4384  0F44                     u2915:	
  4385  0F44  1003               	clrc
  4386  0F45  0DDF               	rlf	___fltol@f1,f
  4387  0F46  0DE0               	rlf	___fltol@f1+1,f
  4388  0F47  0DE1               	rlf	___fltol@f1+2,f
  4389  0F48  0DE2               	rlf	___fltol@f1+3,f
  4390  0F49  0BE3               	decfsz	??___fltol,f
  4391  0F4A  2F44               	goto	u2915
  4392  0F4B  3001               	movlw	1
  4393  0F4C  02E9               	subwf	___fltol@exp1,f
  4394  0F4D  2F3F               	goto	l431
  4395  0F4E                     l2140:	
  4396  0F4E  0868               	movf	___fltol@sign1,w
  4397  0F4F  1903               	btfsc	3,2
  4398  0F50  0008               	return
  4399  0F51  09DF               	comf	___fltol@f1,f
  4400  0F52  09E0               	comf	___fltol@f1+1,f
  4401  0F53  09E1               	comf	___fltol@f1+2,f
  4402  0F54  09E2               	comf	___fltol@f1+3,f
  4403  0F55  0ADF               	incf	___fltol@f1,f
  4404  0F56  1903               	skipnz
  4405  0F57  0AE0               	incf	___fltol@f1+1,f
  4406  0F58  1903               	skipnz
  4407  0F59  0AE1               	incf	___fltol@f1+2,f
  4408  0F5A  1903               	skipnz
  4409  0F5B  0AE2               	incf	___fltol@f1+3,f
  4410  0F5C  0008               	return
  4411  0F5D                     __end_of___fltol:	
  4412                           
  4413                           	psect	text17
  4414  0E8F                     __ptext17:	
  4415 ;; *************** function _lcdInit *****************
  4416 ;; Defined at:
  4417 ;;		line 66 in file "./lcd.h"
  4418 ;; Parameters:    Size  Location     Type
  4419 ;;		None
  4420 ;; Auto vars:     Size  Location     Type
  4421 ;;		None
  4422 ;; Return value:  Size  Location     Type
  4423 ;;                  1    wreg      void 
  4424 ;; Registers used:
  4425 ;;		wreg, status,2, status,0, pclath, cstack
  4426 ;; Tracked objects:
  4427 ;;		On entry : 0/0
