

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 17:35:58 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  4830                           
  4831                           ;incstack = 0
  4832                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4833  0AED  01FA               	clrf	lcdPrint@i
  4834  0AEE  01FB               	clrf	lcdPrint@i+1
  4835  0AEF                     l2409:	
  4836  0AEF  087A               	movf	lcdPrint@i,w
  4837  0AF0  0775               	addwf	lcdPrint@a,w
  4838  0AF1  00F8               	movwf	??_lcdPrint+1
  4839  0AF2  0876               	movf	lcdPrint@a+1,w
  4840  0AF3  00F7               	movwf	??_lcdPrint
  4841  0AF4  1803               	skipnc
  4842  0AF5  0AF7               	incf	??_lcdPrint,f
  4843  0AF6  1BFA               	btfsc	lcdPrint@i,7
  4844  0AF7  03F7               	decf	??_lcdPrint,f
  4845  0AF8  0877               	movf	??_lcdPrint,w
  4846  0AF9  00F9               	movwf	??_lcdPrint+2
  4847  0AFA  0879               	movf	??_lcdPrint+2,w
  4848  0AFB  1283               	bcf	3,5	;RP0=0, select bank0
  4849  0AFC  1303               	bcf	3,6	;RP1=0, select bank0
  4850  0AFD  00FF               	movwf	127
  4851  0AFE  0878               	movf	??_lcdPrint+1,w
  4852  0AFF  0084               	movwf	4
  4853  0B00  120A  158A  2000  120A  158A  	fcall	stringtab
  4854  0B05  3A00               	xorlw	0
  4855  0B06  1903               	btfsc	3,2
  4856  0B07  0008               	return
  4857                           
  4858                           ;./lcd.h: 111:         lcdWriteChar(a[i]);
  4859  0B08  087A               	movf	lcdPrint@i,w
  4860  0B09  0775               	addwf	lcdPrint@a,w
  4861  0B0A  00F8               	movwf	??_lcdPrint+1
  4862  0B0B  0876               	movf	lcdPrint@a+1,w
  4863  0B0C  00F7               	movwf	??_lcdPrint
  4864  0B0D  1803               	skipnc
  4865  0B0E  0AF7               	incf	??_lcdPrint,f
  4866  0B0F  1BFA               	btfsc	lcdPrint@i,7
  4867  0B10  03F7               	decf	??_lcdPrint,f
  4868  0B11  0877               	movf	??_lcdPrint,w
  4869  0B12  00F9               	movwf	??_lcdPrint+2
  4870  0B13  0879               	movf	??_lcdPrint+2,w
  4871  0B14  1283               	bcf	3,5	;RP0=0, select bank0
  4872  0B15  1303               	bcf	3,6	;RP1=0, select bank0
  4873  0B16  00FF               	movwf	127
  4874  0B17  0878               	movf	??_lcdPrint+1,w
  4875  0B18  0084               	movwf	4
  4876  0B19  120A  158A  2000  120A  158A  	fcall	stringtab
  4877  0B1E  120A  158A  227A  120A  158A  	fcall	_lcdWriteChar
  4878  0B23  3001               	movlw	1
  4879  0B24  07FA               	addwf	lcdPrint@i,f
  4880  0B25  1803               	skipnc
  4881  0B26  0AFB               	incf	lcdPrint@i+1,f
  4882  0B27  3000               	movlw	0
  4883  0B28  07FB               	addwf	lcdPrint@i+1,f
  4884  0B29  2AEF               	goto	l2409
  4885  0B2A                     __end_of_lcdPrint:	
  4886                           
  4887                           	psect	text15
  4888  0A7A                     __ptext15:	
  4889 ;; *************** function _lcdWriteChar *****************
  4890 ;; Defined at:
  4891 ;;		line 93 in file "./lcd.h"
  4892 ;; Parameters:    Size  Location     Type
  4893 ;;  a               1    wreg     unsigned char 
  4894 ;; Auto vars:     Size  Location     Type
  4895 ;;  a               1    4[COMMON] unsigned char 
  4896 ;;  y               1    3[COMMON] unsigned char 
  4897 ;;  temp            1    2[COMMON] unsigned char 
  4898 ;; Return value:  Size  Location     Type
  4899 ;;                  1    wreg      void 
  4900 ;; Registers used:
  4901 ;;		wreg, status,2, status,0, pclath, cstack
  4902 ;; Tracked objects:
  4903 ;;		On entry : 0/0
  4904 ;;		On exit  : 0/0
  4905 ;;		Unchanged: 0/0
  4906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4907 ;;      Params:         0       0       0       0       0
  4908 ;;      Locals:         3       0       0       0       0
  4909 ;;      Temps:          1       0       0       0       0
  4910 ;;      Totals:         4       0       0       0       0
  4911 ;;Total ram usage:        4 bytes
  4912 ;; Hardware stack levels used:    1
  4913 ;; Hardware stack levels required when called:    1
  4914 ;; This function calls:
  4915 ;;		_lcdPort
  4916 ;; This function is called by:
  4917 ;;		_lcdPrint
  4918 ;; This function uses a non-reentrant model
  4919 ;;
  4920                           
  4921                           
  4922                           ;psect for function _lcdWriteChar
  4923  0A7A                     _lcdWriteChar:	
  4924                           
  4925                           ;incstack = 0
  4926                           ; Regs used in _lcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  4927                           ;lcdWriteChar@a stored from wreg
  4928  0A7A  00F4               	movwf	lcdWriteChar@a
  4929                           
  4930                           ;./lcd.h: 94:     char temp, y;;./lcd.h: 95:     temp = a & 0x0F;
  4931  0A7B  0874               	movf	lcdWriteChar@a,w
  4932  0A7C  390F               	andlw	15
  4933  0A7D  00F1               	movwf	??_lcdWriteChar
  4934  0A7E  0871               	movf	??_lcdWriteChar,w
  4935  0A7F  00F2               	movwf	lcdWriteChar@temp
  4936                           
  4937                           ;./lcd.h: 96:     y = a & 0xF0;
  4938  0A80  0874               	movf	lcdWriteChar@a,w
  4939  0A81  39F0               	andlw	240
  4940  0A82  00F1               	movwf	??_lcdWriteChar
  4941  0A83  0871               	movf	??_lcdWriteChar,w
  4942  0A84  00F3               	movwf	lcdWriteChar@y
  4943                           
  4944                           ;./lcd.h: 97:     RD2 = 1;
  4945  0A85  1283               	bcf	3,5	;RP0=0, select bank0
  4946  0A86  1303               	bcf	3,6	;RP1=0, select bank0
  4947  0A87  1508               	bsf	8,2	;volatile
  4948                           
  4949                           ;./lcd.h: 98:     lcdPort(y >> 4);
  4950  0A88  0873               	movf	lcdWriteChar@y,w
  4951  0A89  00F1               	movwf	??_lcdWriteChar
  4952  0A8A  3004               	movlw	4
  4953  0A8B                     u2825:	
  4954  0A8B  1003               	clrc
  4955  0A8C  0CF1               	rrf	??_lcdWriteChar,f
  4956  0A8D  3EFF               	addlw	-1
  4957  0A8E  1D03               	skipz
  4958  0A8F  2A8B               	goto	u2825
  4959  0A90  0871               	movf	??_lcdWriteChar,w
  4960  0A91  120A  158A  21E4  120A  158A  	fcall	_lcdPort
  4961                           
  4962                           ;./lcd.h: 99:     RD3 = 1;
  4963  0A96  1283               	bcf	3,5	;RP0=0, select bank0
  4964  0A97  1303               	bcf	3,6	;RP1=0, select bank0
  4965  0A98  1588               	bsf	8,3	;volatile
  4966                           
  4967                           ;./lcd.h: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  4968  0A99  300D               	movlw	13
  4969  0A9A  00F1               	movwf	??_lcdWriteChar
  4970  0A9B                     u3717:	
  4971  0A9B  0BF1               	decfsz	??_lcdWriteChar,f
  4972  0A9C  2A9B               	goto	u3717
  4973                           
  4974                           ;./lcd.h: 101:     RD3 = 0;
  4975  0A9D  1283               	bcf	3,5	;RP0=0, select bank0
  4976  0A9E  1303               	bcf	3,6	;RP1=0, select bank0
  4977  0A9F  1188               	bcf	8,3	;volatile
  4978                           
  4979                           ;./lcd.h: 102:     lcdPort(temp);
  4980  0AA0  0872               	movf	lcdWriteChar@temp,w
  4981  0AA1  120A  158A  21E4  120A  158A  	fcall	_lcdPort
  4982                           
  4983                           ;./lcd.h: 103:     RD3 = 1;
  4984  0AA6  1283               	bcf	3,5	;RP0=0, select bank0
  4985  0AA7  1303               	bcf	3,6	;RP1=0, select bank0
  4986  0AA8  1588               	bsf	8,3	;volatile
  4987                           
  4988                           ;./lcd.h: 104:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  4989  0AA9  300D               	movlw	13
  4990  0AAA  00F1               	movwf	??_lcdWriteChar
  4991  0AAB                     u3727:	
  4992  0AAB  0BF1               	decfsz	??_lcdWriteChar,f
  4993  0AAC  2AAB               	goto	u3727
  4994                           
  4995                           ;./lcd.h: 105:     RD3 = 0;
  4996  0AAD  1283               	bcf	3,5	;RP0=0, select bank0
  4997  0AAE  1303               	bcf	3,6	;RP1=0, select bank0
  4998  0AAF  1188               	bcf	8,3	;volatile
  4999  0AB0  0008               	return
  5000  0AB1                     __end_of_lcdWriteChar:	
  5001                           
  5002                           	psect	text16
  5003  0BC4                     __ptext16:	
  5004 ;; *************** function _lcdInit *****************
  5005 ;; Defined at:
  5006 ;;		line 73 in file "./lcd.h"
  5007 ;; Parameters:    Size  Location     Type
  5008 ;;		None
  5009 ;; Auto vars:     Size  Location     Type
  5010 ;;		None
  5011 ;; Return value:  Size  Location     Type
  5012 ;;                  1    wreg      void 
  5013 ;; Registers used:
  5014 ;;		wreg, status,2, status,0, pclath, cstack
  5015 ;; Tracked objects:
  5016 ;;		On entry : 0/0
  5017 ;;		On exit  : 0/0
  5018 ;;		Unchanged: 0/0
  5019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5020 ;;      Params:         0       0       0       0       0
  5021 ;;      Locals:         0       0       0       0       0
  5022 ;;      Temps:          2       0       0       0       0
  5023 ;;      Totals:         2       0       0       0       0
  5024 ;;Total ram usage:        2 bytes
  5025 ;; Hardware stack levels used:    1
  5026 ;; Hardware stack levels required when called:    2
  5027 ;; This function calls:
  5028 ;;		_lcdCmd
  5029 ;;		_lcdPort
  5030 ;; This function is called by:
  5031 ;;		_main
  5032 ;; This function uses a non-reentrant model
  5033 ;;
  5034                           
  5035                           
  5036                           ;psect for function _lcdInit
  5037  0BC4                     _lcdInit:	
  5038                           
  5039                           ;./lcd.h: 74:     TRISD = 0;
  5040                           
  5041                           ;incstack = 0
  5042                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  5043  0BC4  1683               	bsf	3,5	;RP0=1, select bank1
  5044  0BC5  1303               	bcf	3,6	;RP1=0, select bank1
  5045  0BC6  0188               	clrf	8	;volatile
  5046                           
  5047                           ;./lcd.h: 75:     PORTD = 0;
  5048  0BC7  1283               	bcf	3,5	;RP0=0, select bank0
  5049  0BC8  1303               	bcf	3,6	;RP1=0, select bank0
  5050  0BC9  0188               	clrf	8	;volatile
  5051                           
  5052                           ;./lcd.h: 76:     lcdPort(0x00);
  5053  0BCA  3000               	movlw	0
  5054  0BCB  120A  158A  21E4  120A  158A  	fcall	_lcdPort
  5055                           
  5056                           ;./lcd.h: 77:     _delay((unsigned long)((20)*(4000000/4000.0)));
  5057  0BD0  301A               	movlw	26
  5058  0BD1  00F5               	movwf	??_lcdInit+1
  5059  0BD2  30F8               	movlw	248
  5060  0BD3  00F4               	movwf	??_lcdInit
  5061  0BD4                     u3737:	
  5062  0BD4  0BF4               	decfsz	??_lcdInit,f
  5063  0BD5  2BD4               	goto	u3737
  5064  0BD6  0BF5               	decfsz	??_lcdInit+1,f
  5065  0BD7  2BD4               	goto	u3737
  5066  0BD8  0000               	nop
  5067                           
  5068                           ;./lcd.h: 78:     lcdCmd(0x03);
  5069  0BD9  3003               	movlw	3
  5070  0BDA  120A  158A  21FE  120A  158A  	fcall	_lcdCmd
  5071                           
  5072                           ;./lcd.h: 79:     _delay((unsigned long)((5)*(4000000/4000.0)));
  5073  0BDF  3007               	movlw	7
  5074  0BE0  00F5               	movwf	??_lcdInit+1
  5075  0BE1  307D               	movlw	125
  5076  0BE2  00F4               	movwf	??_lcdInit
  5077  0BE3                     u3747:	
  5078  0BE3  0BF4               	decfsz	??_lcdInit,f
  5079  0BE4  2BE3               	goto	u3747
  5080  0BE5  0BF5               	decfsz	??_lcdInit+1,f
  5081  0BE6  2BE3               	goto	u3747
  5082                           
  5083                           ;./lcd.h: 80:     lcdCmd(0x03);
  5084  0BE7  3003               	movlw	3
  5085  0BE8  120A  158A  21FE  120A  158A  	fcall	_lcdCmd
  5086                           
  5087                           ;./lcd.h: 81:     _delay((unsigned long)((11)*(4000000/4000.0)));
  5088  0BED  300F               	movlw	15
  5089  0BEE  00F5               	movwf	??_lcdInit+1
  5090  0BEF  3047               	movlw	71
  5091  0BF0  00F4               	movwf	??_lcdInit
  5092  0BF1                     u3757:	
  5093  0BF1  0BF4               	decfsz	??_lcdInit,f
  5094  0BF2  2BF1               	goto	u3757
  5095  0BF3  0BF5               	decfsz	??_lcdInit+1,f
  5096  0BF4  2BF1               	goto	u3757
  5097  0BF5  2BF6               	nop2
  5098                           
  5099                           ;./lcd.h: 82:     lcdCmd(0x03);
  5100  0BF6  3003               	movlw	3
  5101  0BF7  120A  158A  21FE  120A  158A  	fcall	_lcdCmd
  5102                           
  5103                           ;./lcd.h: 84:     lcdCmd(0x02);
  5104  0BFC  3002               	movlw	2
  5105  0BFD  120A  158A  21FE  120A  158A  	fcall	_lcdCmd
  5106                           
  5107                           ;./lcd.h: 85:     lcdCmd(0x02);
  5108  0C02  3002               	movlw	2
  5109  0C03  120A  158A  21FE  120A  158A  	fcall	_lcdCmd
  5110                           
  5111                           ;./lcd.h: 86:     lcdCmd(0x08);
  5112  0C08  3008               	movlw	8
  5113  0C09  120A  158A  21FE  120A  158A  	fcall	_lcdCmd
  5114                           
  5115                           ;./lcd.h: 87:     lcdCmd(0x00);
  5116  0C0E  3000               	movlw	0
  5117  0C0F  120A  158A  21FE  120A  158A  	fcall	_lcdCmd
  5118                           
  5119                           ;./lcd.h: 88:     lcdCmd(0x0C);
  5120  0C14  300C               	movlw	12
  5121  0C15  120A  158A  21FE  120A  158A  	fcall	_lcdCmd
  5122                           
  5123                           ;./lcd.h: 89:     lcdCmd(0x00);
  5124  0C1A  3000               	movlw	0
  5125  0C1B  120A  158A  21FE  120A  158A  	fcall	_lcdCmd
  5126                           
  5127                           ;./lcd.h: 90:     lcdCmd(0x06);
  5128  0C20  3006               	movlw	6
  5129  0C21  120A  158A  21FE   	fcall	_lcdCmd
  5130  0C24  0008               	return
  5131  0C25                     __end_of_lcdInit:	
  5132                           
  5133                           	psect	text17
  5134  09B9                     __ptext17:	
  5135 ;; *************** function _lcdClear *****************
  5136 ;; Defined at:
  5137 ;;		line 51 in file "./lcd.h"
  5138 ;; Parameters:    Size  Location     Type
  5139 ;;		None
  5140 ;; Auto vars:     Size  Location     Type
  5141 ;;		None
  5142 ;; Return value:  Size  Location     Type
  5143 ;;                  1    wreg      void 
  5144 ;; Registers used:
  5145 ;;		wreg, status,2, status,0, pclath, cstack
  5146 ;; Tracked objects:
  5147 ;;		On entry : 0/0
  5148 ;;		On exit  : 0/0
  5149 ;;		Unchanged: 0/0
  5150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5151 ;;      Params:         0       0       0       0       0
  5152 ;;      Locals:         0       0       0       0       0
  5153 ;;      Temps:          0       0       0       0       0
  5154 ;;      Totals:         0       0       0       0       0
  5155 ;;Total ram usage:        0 bytes
  5156 ;; Hardware stack levels used:    1
  5157 ;; Hardware stack levels required when called:    2
  5158 ;; This function calls:
  5159 ;;		_lcdCmd
  5160 ;; This function is called by:
  5161 ;;		_main
  5162 ;; This function uses a non-reentrant model
  5163 ;;
  5164                           
  5165                           
  5166                           ;psect for function _lcdClear
  5167  09B9                     _lcdClear:	
  5168                           
  5169                           ;./lcd.h: 52:     lcdCmd(0);
  5170                           
  5171                           ;incstack = 0
  5172                           ; Regs used in _lcdClear: [wreg+status,2+status,0+pclath+cstack]
  5173  09B9  3000               	movlw	0
  5174  09BA  120A  158A  21FE  120A  158A  	fcall	_lcdCmd
  5175                           
  5176                           ;./lcd.h: 53:     lcdCmd(1);
  5177  09BF  3001               	movlw	1
  5178  09C0  120A  158A  21FE   	fcall	_lcdCmd
  5179  09C3  0008               	return
  5180  09C4                     __end_of_lcdClear:	
  5181                           
  5182                           	psect	text18
  5183  09FE                     __ptext18:	
  5184 ;; *************** function _lcdCmd *****************
  5185 ;; Defined at:
  5186 ;;		line 43 in file "./lcd.h"
  5187 ;; Parameters:    Size  Location     Type
  5188 ;;  a               1    wreg     unsigned char 
  5189 ;; Auto vars:     Size  Location     Type
  5190 ;;  a               1    3[COMMON] unsigned char 
  5191 ;; Return value:  Size  Location     Type
  5192 ;;                  1    wreg      void 
  5193 ;; Registers used:
  5194 ;;		wreg, status,2, status,0, pclath, cstack
  5195 ;; Tracked objects:
  5196 ;;		On entry : 0/0
  5197 ;;		On exit  : 0/0
  5198 ;;		Unchanged: 0/0
  5199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5200 ;;      Params:         0       0       0       0       0
  5201 ;;      Locals:         1       0       0       0       0
  5202 ;;      Temps:          2       0       0       0       0
  5203 ;;      Totals:         3       0       0       0       0
  5204 ;;Total ram usage:        3 bytes
  5205 ;; Hardware stack levels used:    1
  5206 ;; Hardware stack levels required when called:    1
  5207 ;; This function calls:
  5208 ;;		_lcdPort
  5209 ;; This function is called by:
  5210 ;;		_lcdClear
  5211 ;;		_lcdSetCursor
  5212 ;;		_lcdInit
  5213 ;; This function uses a non-reentrant model
  5214 ;;
  5215                           
  5216                           
  5217                           ;psect for function _lcdCmd
  5218  09FE                     _lcdCmd:	
  5219                           
  5220                           ;incstack = 0
  5221                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  5222                           ;lcdCmd@a stored from wreg
  5223  09FE  00F3               	movwf	lcdCmd@a
  5224                           
  5225                           ;./lcd.h: 44:     RD2 = 0;
  5226  09FF  1283               	bcf	3,5	;RP0=0, select bank0
  5227  0A00  1303               	bcf	3,6	;RP1=0, select bank0
  5228  0A01  1108               	bcf	8,2	;volatile
  5229                           
  5230                           ;./lcd.h: 45:     lcdPort(a);
  5231  0A02  0873               	movf	lcdCmd@a,w
  5232  0A03  120A  158A  21E4  120A  158A  	fcall	_lcdPort
  5233                           
  5234                           ;./lcd.h: 46:     RD3 = 1;
  5235  0A08  1283               	bcf	3,5	;RP0=0, select bank0
  5236  0A09  1303               	bcf	3,6	;RP1=0, select bank0
  5237  0A0A  1588               	bsf	8,3	;volatile
  5238                           
  5239                           ;./lcd.h: 47:     _delay((unsigned long)((4)*(4000000/4000.0)));
  5240  0A0B  3006               	movlw	6
  5241  0A0C  00F2               	movwf	??_lcdCmd+1
  5242  0A0D  3030               	movlw	48
  5243  0A0E  00F1               	movwf	??_lcdCmd
  5244  0A0F                     u3767:	
  5245  0A0F  0BF1               	decfsz	??_lcdCmd,f
  5246  0A10  2A0F               	goto	u3767
  5247  0A11  0BF2               	decfsz	??_lcdCmd+1,f
  5248  0A12  2A0F               	goto	u3767
  5249  0A13  0000               	nop
  5250                           
  5251                           ;./lcd.h: 48:     RD3 = 0;
  5252  0A14  1283               	bcf	3,5	;RP0=0, select bank0
  5253  0A15  1303               	bcf	3,6	;RP1=0, select bank0
  5254  0A16  1188               	bcf	8,3	;volatile
  5255  0A17  0008               	return
  5256  0A18                     __end_of_lcdCmd:	
  5257                           
  5258                           	psect	text19
  5259  09E4                     __ptext19:	
  5260 ;; *************** function _lcdPort *****************
  5261 ;; Defined at:
  5262 ;;		line 21 in file "./lcd.h"
  5263 ;; Parameters:    Size  Location     Type
  5264 ;;  a               1    wreg     unsigned char 
  5265 ;; Auto vars:     Size  Location     Type
  5266 ;;  a               1    0[COMMON] unsigned char 
  5267 ;; Return value:  Size  Location     Type
  5268 ;;                  1    wreg      void 
  5269 ;; Registers used:
  5270 ;;		wreg
  5271 ;; Tracked objects:
  5272 ;;		On entry : 0/0
  5273 ;;		On exit  : 0/0
  5274 ;;		Unchanged: 0/0
  5275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5276 ;;      Params:         0       0       0       0       0
  5277 ;;      Locals:         1       0       0       0       0
  5278 ;;      Temps:          0       0       0       0       0
  5279 ;;      Totals:         1       0       0       0       0
  5280 ;;Total ram usage:        1 bytes
  5281 ;; Hardware stack levels used:    1
  5282 ;; This function calls:
  5283 ;;		Nothing
  5284 ;; This function is called by:
  5285 ;;		_lcdCmd
  5286 ;;		_lcdInit
  5287 ;;		_lcdWriteChar
  5288 ;; This function uses a non-reentrant model
  5289 ;;
  5290                           
  5291                           
  5292                           ;psect for function _lcdPort
  5293  09E4                     _lcdPort:	
  5294                           
  5295                           ;incstack = 0
  5296                           ; Regs used in _lcdPort: [wreg]
  5297                           ;lcdPort@a stored from wreg
  5298  09E4  00F0               	movwf	lcdPort@a
  5299                           
  5300                           ;./lcd.h: 22:     if (a & 1)
  5301  09E5  1C70               	btfss	lcdPort@a,0
  5302  09E6  29EB               	goto	l69
  5303                           
  5304                           ;./lcd.h: 23:         RD4 = 1;
  5305  09E7  1283               	bcf	3,5	;RP0=0, select bank0
  5306  09E8  1303               	bcf	3,6	;RP1=0, select bank0
  5307  09E9  1608               	bsf	8,4	;volatile
  5308  09EA  29EE               	goto	l70
  5309  09EB                     l69:	
  5310                           ;./lcd.h: 24:     else
  5311                           
  5312                           
  5313                           ;./lcd.h: 25:         RD4 = 0;
  5314  09EB  1283               	bcf	3,5	;RP0=0, select bank0
  5315  09EC  1303               	bcf	3,6	;RP1=0, select bank0
  5316  09ED  1208               	bcf	8,4	;volatile
  5317  09EE                     l70:	
  5318                           
  5319                           ;./lcd.h: 27:     if (a & 2)
  5320  09EE  1CF0               	btfss	lcdPort@a,1
  5321  09EF  29F2               	goto	l71
  5322                           
  5323                           ;./lcd.h: 28:         RD5 = 1;
  5324  09F0  1688               	bsf	8,5	;volatile
  5325  09F1  29F3               	goto	l72
  5326  09F2                     l71:	
  5327                           ;./lcd.h: 29:     else
  5328                           
  5329                           
  5330                           ;./lcd.h: 30:         RD5 = 0;
  5331  09F2  1288               	bcf	8,5	;volatile
  5332  09F3                     l72:	
  5333                           
  5334                           ;./lcd.h: 32:     if (a & 4)
  5335  09F3  1D70               	btfss	lcdPort@a,2
  5336  09F4  29F7               	goto	l73
  5337                           
  5338                           ;./lcd.h: 33:         RD6 = 1;
  5339  09F5  1708               	bsf	8,6	;volatile
  5340  09F6  29F8               	goto	l74
  5341  09F7                     l73:	
  5342                           ;./lcd.h: 34:     else
  5343                           
  5344                           
  5345                           ;./lcd.h: 35:         RD6 = 0;
  5346  09F7  1308               	bcf	8,6	;volatile
  5347  09F8                     l74:	
  5348                           
  5349                           ;./lcd.h: 37:     if (a & 8)
  5350  09F8  1DF0               	btfss	lcdPort@a,3
  5351  09F9  29FC               	goto	l75
  5352                           
  5353                           ;./lcd.h: 38:         RD7 = 1;
  5354  09FA  1788               	bsf	8,7	;volatile
  5355  09FB  0008               	return
  5356  09FC                     l75:	
  5357                           ;./lcd.h: 39:     else
  5358                           
  5359                           
  5360                           ;./lcd.h: 40:         RD7 = 0;
  5361  09FC  1388               	bcf	8,7	;volatile
  5362  09FD  0008               	return
  5363  09FE                     __end_of_lcdPort:	
  5364                           
  5365                           	psect	text20
  5366  09D4                     __ptext20:	
  5367 ;; *************** function _initServos *****************
  5368 ;; Defined at:
  5369 ;;		line 26 in file "./servo_pwm.h"
  5370 ;; Parameters:    Size  Location     Type
  5371 ;;		None
  5372 ;; Auto vars:     Size  Location     Type
  5373 ;;		None
  5374 ;; Return value:  Size  Location     Type
  5375 ;;                  1    wreg      void 
  5376 ;; Registers used:
  5377 ;;		wreg, status,2, status,0, pclath, cstack
  5378 ;; Tracked objects:
  5379 ;;		On entry : 0/0
  5380 ;;		On exit  : 0/0
  5381 ;;		Unchanged: 0/0
  5382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5383 ;;      Params:         0       0       0       0       0
  5384 ;;      Locals:         0       0       0       0       0
  5385 ;;      Temps:          0       0       0       0       0
  5386 ;;      Totals:         0       0       0       0       0
  5387 ;;Total ram usage:        0 bytes
  5388 ;; Hardware stack levels used:    1
  5389 ;; Hardware stack levels required when called:    1
  5390 ;; This function calls:
  5391 ;;		_setPR2
  5392 ;;		_setTMR2
  5393 ;; This function is called by:
  5394 ;;		_main
  5395 ;; This function uses a non-reentrant model
  5396 ;;
  5397                           
  5398                           
  5399                           ;psect for function _initServos
  5400  09D4                     _initServos:	
  5401                           
  5402                           ;./servo_pwm.h: 27:     setPR2();
  5403                           
  5404                           ;incstack = 0
  5405                           ; Regs used in _initServos: [wreg+status,2+status,0+pclath+cstack]
  5406  09D4  120A  158A  21AC  120A  158A  	fcall	_setPR2
  5407                           
  5408                           ;./servo_pwm.h: 28:     setTMR2(1);
  5409  09D9  3001               	movlw	1
  5410  09DA  120A  158A  2218  120A  158A  	fcall	_setTMR2
  5411                           
  5412                           ;./servo_pwm.h: 29:     setTMR2(2);
  5413  09DF  3002               	movlw	2
  5414  09E0  120A  158A  2218   	fcall	_setTMR2
  5415  09E3  0008               	return
  5416  09E4                     __end_of_initServos:	
  5417                           
  5418                           	psect	text21
  5419  0A18                     __ptext21:	
  5420 ;; *************** function _setTMR2 *****************
  5421 ;; Defined at:
  5422 ;;		line 51 in file "./servo_pwm.h"
  5423 ;; Parameters:    Size  Location     Type
  5424 ;;  pwm             1    wreg     const unsigned char 
  5425 ;; Auto vars:     Size  Location     Type
  5426 ;;  pwm             1    0[COMMON] const unsigned char 
  5427 ;; Return value:  Size  Location     Type
  5428 ;;                  1    wreg      void 
  5429 ;; Registers used:
  5430 ;;		wreg, status,2, status,0
  5431 ;; Tracked objects:
  5432 ;;		On entry : 0/0
  5433 ;;		On exit  : 0/0
  5434 ;;		Unchanged: 0/0
  5435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5436 ;;      Params:         0       0       0       0       0
  5437 ;;      Locals:         1       0       0       0       0
  5438 ;;      Temps:          0       0       0       0       0
  5439 ;;      Totals:         1       0       0       0       0
  5440 ;;Total ram usage:        1 bytes
  5441 ;; Hardware stack levels used:    1
  5442 ;; This function calls:
  5443 ;;		Nothing
  5444 ;; This function is called by:
  5445 ;;		_initServos
