

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 22:42:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1879 ;;      Locals:         2       0       0       0       0
  1880 ;;      Temps:          1       0       0       0       0
  1881 ;;      Totals:         3       0       0       0       0
  1882 ;;Total ram usage:        3 bytes
  1883 ;; Hardware stack levels used:    2
  1884 ;; This function calls:
  1885 ;;		Nothing
  1886 ;; This function is called by:
  1887 ;;		_main
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _kbdGetKey
  1893  0593                     _kbdGetKey:	
  1894                           
  1895                           ;./keypad.h: 36:     char key = 0, row;
  1896                           
  1897                           ;incstack = 0
  1898                           ; Regs used in _kbdGetKey: [wreg-fsr0h+status,2+status,0+pclath]
  1899  0593  01F1               	clrf	kbdGetKey@key
  1900                           
  1901                           ;./keypad.h: 38:     for (row = 0b00000001; row < 0b00010000; row <<= 1) {
  1902  0594  01F2               	clrf	kbdGetKey@row
  1903  0595  0AF2               	incf	kbdGetKey@row,f
  1904  0596                     l56:	
  1905                           
  1906                           ;./keypad.h: 39:         {;./keypad.h: 40:             RB0 = (row & 0x0001) >> 0;
  1907  0596  1C72               	btfss	kbdGetKey@row,0
  1908  0597  2D9C               	goto	u410
  1909  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1911  059A  1406               	bsf	6,0	;volatile
  1912  059B  2D9F               	goto	l1071
  1913  059C                     u410:	
  1914  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1915  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1916  059E  1006               	bcf	6,0	;volatile
  1917  059F                     l1071:	
  1918                           
  1919                           ;./keypad.h: 41:             RB1 = (row & 0x0002) >> 1;
  1920  059F  0872               	movf	kbdGetKey@row,w
  1921  05A0  00F0               	movwf	??_kbdGetKey
  1922  05A1  3001               	movlw	1
  1923  05A2                     u435:	
  1924  05A2  1003               	clrc
  1925  05A3  0CF0               	rrf	??_kbdGetKey,f
  1926  05A4  3EFF               	addlw	-1
  1927  05A5  1D03               	skipz
  1928  05A6  2DA2               	goto	u435
  1929  05A7  1C70               	btfss	??_kbdGetKey,0
  1930  05A8  2DAD               	goto	u440
  1931  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1932  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1933  05AB  1486               	bsf	6,1	;volatile
  1934  05AC  2DB0               	goto	u454
  1935  05AD                     u440:	
  1936  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1937  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1938  05AF  1086               	bcf	6,1	;volatile
  1939  05B0                     u454:	
  1940                           
  1941                           ;./keypad.h: 42:             RB2 = (row & 0x0004) >> 2;
  1942  05B0  0872               	movf	kbdGetKey@row,w
  1943  05B1  00F0               	movwf	??_kbdGetKey
  1944  05B2  3002               	movlw	2
  1945  05B3                     u465:	
  1946  05B3  1003               	clrc
  1947  05B4  0CF0               	rrf	??_kbdGetKey,f
  1948  05B5  3EFF               	addlw	-1
  1949  05B6  1D03               	skipz
  1950  05B7  2DB3               	goto	u465
  1951  05B8  1C70               	btfss	??_kbdGetKey,0
  1952  05B9  2DBE               	goto	u470
  1953  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1954  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1955  05BC  1506               	bsf	6,2	;volatile
  1956  05BD  2DC1               	goto	u484
  1957  05BE                     u470:	
  1958  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1959  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1960  05C0  1106               	bcf	6,2	;volatile
  1961  05C1                     u484:	
  1962                           
  1963                           ;./keypad.h: 43:             RB3 = (row & 0x0008) >> 3;
  1964  05C1  0872               	movf	kbdGetKey@row,w
  1965  05C2  00F0               	movwf	??_kbdGetKey
  1966  05C3  3003               	movlw	3
  1967  05C4                     u495:	
  1968  05C4  1003               	clrc
  1969  05C5  0CF0               	rrf	??_kbdGetKey,f
  1970  05C6  3EFF               	addlw	-1
  1971  05C7  1D03               	skipz
  1972  05C8  2DC4               	goto	u495
  1973  05C9  1C70               	btfss	??_kbdGetKey,0
  1974  05CA  2DCF               	goto	u500
  1975  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1976  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1977  05CD  1586               	bsf	6,3	;volatile
  1978  05CE  2DD2               	goto	l1073
  1979  05CF                     u500:	
  1980  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1981  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1982  05D1  1186               	bcf	6,3	;volatile
  1983  05D2                     l1073:	
  1984                           
  1985                           ;./keypad.h: 44:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1986  05D2  30C7               	movlw	199
  1987  05D3  00F0               	movwf	??_kbdGetKey
  1988  05D4                     u907:	
  1989  05D4  2DD5               	nop2
  1990  05D5  0BF0               	decfsz	??_kbdGetKey,f
  1991  05D6  2DD4               	goto	u907
  1992  05D7  2DD8               	nop2
  1993  05D8  2DD9               	nop2
  1994                           
  1995                           ;./keypad.h: 45:         };./keypad.h: 47:         if (RB4)break;
  1996  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1997  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1998  05DB  1A06               	btfsc	6,4	;volatile
  1999  05DC  2DF9               	goto	l57
  2000                           
  2001                           ;./keypad.h: 48:         key++;
  2002  05DD  3001               	movlw	1
  2003  05DE  00F0               	movwf	??_kbdGetKey
  2004  05DF  0870               	movf	??_kbdGetKey,w
  2005  05E0  07F1               	addwf	kbdGetKey@key,f
  2006                           
  2007                           ;./keypad.h: 49:         if (RB5)break;
  2008  05E1  1A86               	btfsc	6,5	;volatile
  2009  05E2  2DF9               	goto	l57
  2010                           
  2011                           ;./keypad.h: 50:         key++;
  2012  05E3  3001               	movlw	1
  2013  05E4  00F0               	movwf	??_kbdGetKey
  2014  05E5  0870               	movf	??_kbdGetKey,w
  2015  05E6  07F1               	addwf	kbdGetKey@key,f
  2016                           
  2017                           ;./keypad.h: 51:         if (RB6)break;
  2018  05E7  1B06               	btfsc	6,6	;volatile
  2019  05E8  2DF9               	goto	l57
  2020                           
  2021                           ;./keypad.h: 52:         key++;
  2022  05E9  3001               	movlw	1
  2023  05EA  00F0               	movwf	??_kbdGetKey
  2024  05EB  0870               	movf	??_kbdGetKey,w
  2025  05EC  07F1               	addwf	kbdGetKey@key,f
  2026                           
  2027                           ;./keypad.h: 53:         if (RB7)break;
  2028  05ED  1B86               	btfsc	6,7	;volatile
  2029  05EE  2DF9               	goto	l57
  2030                           
  2031                           ;./keypad.h: 54:         key++;
  2032  05EF  3001               	movlw	1
  2033  05F0  00F0               	movwf	??_kbdGetKey
  2034  05F1  0870               	movf	??_kbdGetKey,w
  2035  05F2  07F1               	addwf	kbdGetKey@key,f
  2036                           
  2037                           ;./keypad.h: 55:     }
  2038  05F3  1003               	clrc
  2039  05F4  0DF2               	rlf	kbdGetKey@row,f
  2040  05F5  3010               	movlw	16
  2041  05F6  0272               	subwf	kbdGetKey@row,w
  2042  05F7  1C03               	skipc
  2043  05F8  2D96               	goto	l56
  2044  05F9                     l57:	
  2045                           
  2046                           ;./keypad.h: 56:     RB0 = 0;
  2047  05F9  1006               	bcf	6,0	;volatile
  2048                           
  2049                           ;./keypad.h: 57:     RB1 = 0;
  2050  05FA  1086               	bcf	6,1	;volatile
  2051                           
  2052                           ;./keypad.h: 58:     RB2 = 0;
  2053  05FB  1106               	bcf	6,2	;volatile
  2054                           
  2055                           ;./keypad.h: 59:     RB3 = 0;
  2056  05FC  1186               	bcf	6,3	;volatile
  2057                           
  2058                           ;./keypad.h: 60:     if (key != old_key) {
  2059  05FD  0871               	movf	kbdGetKey@key,w
  2060  05FE  0629               	xorwf	_old_key,w
  2061  05FF  1903               	skipnz
  2062  0600  2E0C               	goto	l1113
  2063                           
  2064                           ;./keypad.h: 61:         old_key = key;
  2065  0601  0871               	movf	kbdGetKey@key,w
  2066  0602  00F0               	movwf	??_kbdGetKey
  2067  0603  0870               	movf	??_kbdGetKey,w
  2068  0604  00A9               	movwf	_old_key
  2069                           
  2070                           ;./keypad.h: 62:         return keyPadMatrix[ key ];
  2071  0605  0871               	movf	kbdGetKey@key,w
  2072  0606  3E01               	addlw	low ((_keyPadMatrix-__stringbase)| (0+32768))
  2073  0607  0084               	movwf	4
  2074  0608  120A  118A  2003   	fcall	stringdir
  2075  060B  0008               	return
  2076  060C                     l1113:	
  2077                           
  2078                           ;./keypad.h: 64:         return keyPadMatrix[ 16 ];
  2079  060C  3011               	movlw	low (((_keyPadMatrix+16)-__stringbase)| (0+32768))
  2080  060D  0084               	movwf	4
  2081  060E  120A  118A  2003   	fcall	stringdir
  2082  0611  0008               	return
  2083  0612                     __end_of_kbdGetKey:	
  2084  007E                     btemp	set	126	;btemp
  2085  007E                     wtemp0	set	126


Data Sizes:
    Strings     112
    Constant    21
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcdPrint@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_9(CODE[10]), STR_8(CODE[8]), STR_7(CODE[17]), STR_6(CODE[14]), 
		 -> STR_5(CODE[15]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[12]), 
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_lcdSetCursor
    _lcdSetCursor->_lcdCmd
    _lcdPrint->_lcdWriteChar
    _lcdWriteChar->_lcdPort
    _lcdInit->_lcdCmd
    _lcdClear->_lcdCmd
    _lcdCmd->_lcdPort

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    2740
                                             11 COMMON     3     3      0
                                              0 BANK0      9     9      0
                          _kbdGetKey
                            _kbdInit
                           _lcdClear
                            _lcdInit
                           _lcdPrint
                       _lcdSetCursor
                       _lcdWriteChar
 ---------------------------------------------------------------------------------
 (1) _lcdSetCursor                                         7     6      1    1140
                                              4 COMMON     7     6      1
                             _lcdCmd
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             3     3      0     565
                                              5 COMMON     3     3      0
                       _lcdWriteChar
 ---------------------------------------------------------------------------------
 (1) _lcdWriteChar                                         4     4      0     178
                                              1 COMMON     4     4      0
                            _lcdPort
 ---------------------------------------------------------------------------------
 (1) _lcdInit                                              2     2      0     198
                                              4 COMMON     2     2      0
                             _lcdCmd
                            _lcdPort
 ---------------------------------------------------------------------------------
 (1) _lcdClear                                             0     0      0     110
                             _lcdCmd
 ---------------------------------------------------------------------------------
 (2) _lcdCmd                                               3     3      0     110
                                              1 COMMON     3     3      0
                            _lcdPort
 ---------------------------------------------------------------------------------
 (2) _lcdPort                                              1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _kbdInit                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _kbdGetKey                                            3     3      0     205
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _kbdGetKey
   _kbdInit
   _lcdClear
     _lcdCmd
       _lcdPort
   _lcdInit
     _lcdCmd
       _lcdPort
     _lcdPort
   _lcdPrint
     _lcdWriteChar
       _lcdPort
   _lcdSetCursor
     _lcdCmd
       _lcdPort
   _lcdWriteChar
     _lcdPort

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu May 02 22:42:40 2019

                      pc 0002              __CFG_CP$OFF 0000                       l70 046A  
                     l71 046E                       l56 0596                       l72 046F  
                     l57 05F9                       l73 0473                       l67 0462  
                     l68 0465                       l69 0469                       fsr 0004  
                    l114 06AB                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RB4 0034  
                    _RC2 003A                      _RB5 0035                      _RC3 003B  
                    _RB6 0036                      _RC4 003C                      _RB7 0037  
                    _RC5 003D                      _RC6 003E                      _RC7 003F  
                    u410 059C                      u500 05CF                      u405 04C2  
                    u440 05AD             __CFG_CPD$OFF 0000                      u435 05A2  
                    u470 05BE                      u454 05B0                      u615 0519  
                    u465 05B3                      u484 05C1                      u717 06E8  
                    u495 05C4                      u807 07AE                      u727 06F8  
                    u817 07BE                      u737 0708                      u907 05D4  
                    u595 04F4                      u827 07F0                      u747 0718  
                    u837 04D2                      u757 0728                      u847 04E2  
                    u767 0759                      u857 0542                      u777 077E  
                    u867 0551                      u787 078E                      u877 055F  
                    u797 079E                      u887 0486                      u897 0456  
                    _key 002A                      fsr0 0004                      indf 0000  
           __CFG_FOSC$XT 0000           ??_lcdWriteChar 0071            lcdWriteChar@a 0074  
          lcdWriteChar@y 0073             __CFG_LVP$OFF 0000                     l1113 060C  
                   l1221 0675                     l1071 059F                     l1311 07C9  
                   l1223 06AA                     l1073 05D2                     l1129 050D  
                   l1175 0492                     l1319 064C                     l1185 0627  
                   STR_1 0071                     STR_2 0065                     STR_3 004C  
                   STR_4 0059                     STR_5 002F                     STR_6 003E  
                   STR_7 001E                     STR_8 0086                     STR_9 007C  
           __CFG_WRT$OFF 0000                     _main 0612                     _pass 001A  
                   btemp 007E                     start 0000             main@contador 0027  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          __end_of_kbdInit 045B  
        __end_of_lcdInit 0593          __end_of_lcdPort 0475             main@password 0020  
                  main@i 0028           __CFG_BOREN$OFF 0000                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 07F8             __end_of_pass 001E                   ??_main 007B  
   __end_of_lcdSetCursor 0532         __end_of_lcdClear 044B           __CFG_PWRTE$OFF 0000  
       __end_of_lcdPrint 04B1     __end_of_lcdWriteChar 04E8                   _lcdCmd 0475  
              ??_kbdInit 0070                ??_lcdInit 0074                ??_lcdPort 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070       __size_of_kbdGetKey 007F  
   __end_of_keyPadMatrix 001A         lcdWriteChar@temp 0072               __pbssBANK0 0029  
             __pmaintext 0612                  ?_lcdCmd 0070    __size_of_lcdSetCursor 004A  
              ?_lcdClear 0070                ?_lcdPrint 0070               __stringtab 0003  
      __end_of_kbdGetKey 0612    __size_of_lcdWriteChar 0037             _lcdSetCursor 04E8  
        __size_of_lcdCmd 001A                  _kbdInit 044B                  _lcdInit 0532  
                __ptext1 04E8                  __ptext2 048F                  __ptext3 04B1  
                __ptext4 0532                  __ptext5 0440                  __ptext6 0475  
                __ptext7 045B                  __ptext8 044B                  __ptext9 0593  
                _lcdPort 045B                  _old_key 0029                  lcdCmd@a 0073  
             ??_lcdClear 0074               ??_lcdPrint 0075                  main@key 0026  
           _lcdWriteChar 04B1     end_of_initialization 07FC                _PORTDbits 0008  
             main@passOk 0025             _keyPadMatrix 0009           __end_of_lcdCmd 048F  
    start_initialization 07F8                 ??_lcdCmd 0071                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_lcdClear 000B        __size_of_lcdPrint 0022  
              _kbdGetKey 0593                 ?_kbdInit 0070                __pstrings 0003  
               ?_lcdInit 0070                 ?_lcdPort 0070             kbdGetKey@key 0071  
           kbdGetKey@row 0072               ?_kbdGetKey 0070                lcdPrint@a 0077  
              lcdPrint@i 0075              __stringbase 0008         lcdSetCursor@temp 007A  
     __end_of__stringtab 0009         __size_of_kbdInit 0010         __size_of_lcdInit 0061  
       __size_of_lcdPort 001A                 _lcdClear 0440                 _lcdPrint 048F  
          lcdSetCursor@a 0077            lcdSetCursor@b 0074            lcdSetCursor@y 0079  
          lcdSetCursor@z 0078            __size_of_main 01E6              ??_kbdGetKey 0070  
               lcdPort@a 0070                 main@flag 0024            ?_lcdSetCursor 0074  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
          ?_lcdWriteChar 0070           ??_lcdSetCursor 0075  
