

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 18:52:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  4095  0EA8  2EA4               	goto	u2595
  4096  0EA9  0875               	movf	??_lcdSetCursor,w
  4097  0EAA  00F6               	movwf	??_lcdSetCursor+1
  4098  0EAB  0876               	movf	??_lcdSetCursor+1,w
  4099  0EAC  00F8               	movwf	lcdSetCursor@z
  4100                           
  4101                           ;./lcd.h: 61:         y = temp & 0x0F;
  4102  0EAD  087A               	movf	lcdSetCursor@temp,w
  4103  0EAE  390F               	andlw	15
  4104  0EAF  00F5               	movwf	??_lcdSetCursor
  4105  0EB0  0875               	movf	??_lcdSetCursor,w
  4106  0EB1  00F9               	movwf	lcdSetCursor@y
  4107                           
  4108                           ;./lcd.h: 62:         lcdCmd(z);
  4109  0EB2  0878               	movf	lcdSetCursor@z,w
  4110  0EB3  120A  158A  24DC  120A  158A  	fcall	_lcdCmd
  4111                           
  4112                           ;./lcd.h: 63:         lcdCmd(y);
  4113  0EB8  0879               	movf	lcdSetCursor@y,w
  4114  0EB9  120A  158A  24DC   	fcall	_lcdCmd
  4115                           
  4116                           ;./lcd.h: 64:     } else if (a == 2) {
  4117  0EBC  0008               	return
  4118  0EBD                     l2033:	
  4119  0EBD  3002               	movlw	2
  4120  0EBE  0677               	xorwf	lcdSetCursor@a,w
  4121  0EBF  1D03               	btfss	3,2
  4122  0EC0  0008               	return
  4123                           
  4124                           ;./lcd.h: 65:         temp = 0xC0 + b - 1;
  4125  0EC1  0874               	movf	lcdSetCursor@b,w
  4126  0EC2  3EBF               	addlw	191
  4127  0EC3  00F5               	movwf	??_lcdSetCursor
  4128  0EC4  0875               	movf	??_lcdSetCursor,w
  4129  0EC5  00FA               	movwf	lcdSetCursor@temp
  4130                           
  4131                           ;./lcd.h: 66:         z = temp >> 4;
  4132  0EC6  087A               	movf	lcdSetCursor@temp,w
  4133  0EC7  00F5               	movwf	??_lcdSetCursor
  4134  0EC8  3004               	movlw	4
  4135  0EC9                     u2615:	
  4136  0EC9  1003               	clrc
  4137  0ECA  0CF5               	rrf	??_lcdSetCursor,f
  4138  0ECB  3EFF               	addlw	-1
  4139  0ECC  1D03               	skipz
  4140  0ECD  2EC9               	goto	u2615
  4141  0ECE  0875               	movf	??_lcdSetCursor,w
  4142  0ECF  00F6               	movwf	??_lcdSetCursor+1
  4143  0ED0  0876               	movf	??_lcdSetCursor+1,w
  4144  0ED1  00F8               	movwf	lcdSetCursor@z
  4145                           
  4146                           ;./lcd.h: 67:         y = temp & 0x0F;
  4147  0ED2  087A               	movf	lcdSetCursor@temp,w
  4148  0ED3  390F               	andlw	15
  4149  0ED4  00F5               	movwf	??_lcdSetCursor
  4150  0ED5  0875               	movf	??_lcdSetCursor,w
  4151  0ED6  00F9               	movwf	lcdSetCursor@y
  4152                           
  4153                           ;./lcd.h: 68:         lcdCmd(z);
  4154  0ED7  0878               	movf	lcdSetCursor@z,w
  4155  0ED8  120A  158A  24DC  120A  158A  	fcall	_lcdCmd
  4156                           
  4157                           ;./lcd.h: 69:         lcdCmd(y);
  4158  0EDD  0879               	movf	lcdSetCursor@y,w
  4159  0EDE  120A  158A  24DC   	fcall	_lcdCmd
  4160  0EE1  0008               	return
  4161  0EE2                     __end_of_lcdSetCursor:	
  4162                           
  4163                           	psect	text17
  4164  0E5B                     __ptext17:	
  4165 ;; *************** function _lcdPrint *****************
  4166 ;; Defined at:
  4167 ;;		line 108 in file "./lcd.h"
  4168 ;; Parameters:    Size  Location     Type
  4169 ;;  a               2    5[COMMON] PTR unsigned char 
  4170 ;;		 -> entero(16), STR_2(16), STR_1(14), 
  4171 ;; Auto vars:     Size  Location     Type
  4172 ;;  i               2   10[COMMON] int 
  4173 ;; Return value:  Size  Location     Type
  4174 ;;                  1    wreg      void 
  4175 ;; Registers used:
  4176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4177 ;; Tracked objects:
  4178 ;;		On entry : 0/0
  4179 ;;		On exit  : 0/0
  4180 ;;		Unchanged: 0/0
  4181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4182 ;;      Params:         2       0       0       0       0
  4183 ;;      Locals:         2       0       0       0       0
  4184 ;;      Temps:          3       0       0       0       0
  4185 ;;      Totals:         7       0       0       0       0
  4186 ;;Total ram usage:        7 bytes
  4187 ;; Hardware stack levels used:    1
  4188 ;; Hardware stack levels required when called:    2
  4189 ;; This function calls:
  4190 ;;		_lcdWriteChar
  4191 ;; This function is called by:
  4192 ;;		_main
  4193 ;; This function uses a non-reentrant model
  4194 ;;
  4195                           
  4196                           
  4197                           ;psect for function _lcdPrint
  4198  0E5B                     _lcdPrint:	
  4199                           
  4200                           ;./lcd.h: 109:     int i;;./lcd.h: 110:     for (i = 0; a[i] != '\0'; i++)
  4201                           
  4202                           ;incstack = 0
  4203                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4204  0E5B  01FA               	clrf	lcdPrint@i
  4205  0E5C  01FB               	clrf	lcdPrint@i+1
  4206  0E5D                     l2079:	
  4207  0E5D  087A               	movf	lcdPrint@i,w
  4208  0E5E  0775               	addwf	lcdPrint@a,w
  4209  0E5F  00F8               	movwf	??_lcdPrint+1
  4210  0E60  0876               	movf	lcdPrint@a+1,w
  4211  0E61  00F7               	movwf	??_lcdPrint
  4212  0E62  1803               	skipnc
  4213  0E63  0AF7               	incf	??_lcdPrint,f
  4214  0E64  1BFA               	btfsc	lcdPrint@i,7
  4215  0E65  03F7               	decf	??_lcdPrint,f
  4216  0E66  0877               	movf	??_lcdPrint,w
  4217  0E67  00F9               	movwf	??_lcdPrint+2
  4218  0E68  0879               	movf	??_lcdPrint+2,w
  4219  0E69  1283               	bcf	3,5	;RP0=0, select bank0
  4220  0E6A  1303               	bcf	3,6	;RP1=0, select bank0
  4221  0E6B  00FF               	movwf	127
  4222  0E6C  0878               	movf	??_lcdPrint+1,w
  4223  0E6D  0084               	movwf	4
  4224  0E6E  120A  158A  2000  120A  158A  	fcall	stringtab
  4225  0E73  3A00               	xorlw	0
  4226  0E74  1903               	btfsc	3,2
  4227  0E75  0008               	return
  4228                           
  4229                           ;./lcd.h: 111:         lcdWriteChar(a[i]);
  4230  0E76  087A               	movf	lcdPrint@i,w
  4231  0E77  0775               	addwf	lcdPrint@a,w
  4232  0E78  00F8               	movwf	??_lcdPrint+1
  4233  0E79  0876               	movf	lcdPrint@a+1,w
  4234  0E7A  00F7               	movwf	??_lcdPrint
  4235  0E7B  1803               	skipnc
  4236  0E7C  0AF7               	incf	??_lcdPrint,f
  4237  0E7D  1BFA               	btfsc	lcdPrint@i,7
  4238  0E7E  03F7               	decf	??_lcdPrint,f
  4239  0E7F  0877               	movf	??_lcdPrint,w
  4240  0E80  00F9               	movwf	??_lcdPrint+2
  4241  0E81  0879               	movf	??_lcdPrint+2,w
  4242  0E82  1283               	bcf	3,5	;RP0=0, select bank0
  4243  0E83  1303               	bcf	3,6	;RP1=0, select bank0
  4244  0E84  00FF               	movwf	127
  4245  0E85  0878               	movf	??_lcdPrint+1,w
  4246  0E86  0084               	movwf	4
  4247  0E87  120A  158A  2000  120A  158A  	fcall	stringtab
  4248  0E8C  120A  158A  25E8  120A  158A  	fcall	_lcdWriteChar
  4249  0E91  3001               	movlw	1
  4250  0E92  07FA               	addwf	lcdPrint@i,f
  4251  0E93  1803               	skipnc
  4252  0E94  0AFB               	incf	lcdPrint@i+1,f
  4253  0E95  3000               	movlw	0
  4254  0E96  07FB               	addwf	lcdPrint@i+1,f
  4255  0E97  2E5D               	goto	l2079
  4256  0E98                     __end_of_lcdPrint:	
  4257                           
  4258                           	psect	text18
  4259  0DE8                     __ptext18:	
  4260 ;; *************** function _lcdWriteChar *****************
  4261 ;; Defined at:
  4262 ;;		line 93 in file "./lcd.h"
  4263 ;; Parameters:    Size  Location     Type
  4264 ;;  a               1    wreg     unsigned char 
  4265 ;; Auto vars:     Size  Location     Type
  4266 ;;  a               1    4[COMMON] unsigned char 
  4267 ;;  y               1    3[COMMON] unsigned char 
  4268 ;;  temp            1    2[COMMON] unsigned char 
  4269 ;; Return value:  Size  Location     Type
  4270 ;;                  1    wreg      void 
  4271 ;; Registers used:
  4272 ;;		wreg, status,2, status,0, pclath, cstack
  4273 ;; Tracked objects:
  4274 ;;		On entry : 0/0
  4275 ;;		On exit  : 0/0
  4276 ;;		Unchanged: 0/0
  4277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4278 ;;      Params:         0       0       0       0       0
  4279 ;;      Locals:         3       0       0       0       0
  4280 ;;      Temps:          1       0       0       0       0
  4281 ;;      Totals:         4       0       0       0       0
  4282 ;;Total ram usage:        4 bytes
  4283 ;; Hardware stack levels used:    1
  4284 ;; Hardware stack levels required when called:    1
  4285 ;; This function calls:
  4286 ;;		_lcdPort
  4287 ;; This function is called by:
  4288 ;;		_lcdPrint
  4289 ;; This function uses a non-reentrant model
  4290 ;;
  4291                           
  4292                           
  4293                           ;psect for function _lcdWriteChar
  4294  0DE8                     _lcdWriteChar:	
  4295                           
  4296                           ;incstack = 0
  4297                           ; Regs used in _lcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  4298                           ;lcdWriteChar@a stored from wreg
  4299  0DE8  00F4               	movwf	lcdWriteChar@a
  4300                           
  4301                           ;./lcd.h: 94:     char temp, y;;./lcd.h: 95:     temp = a & 0x0F;
  4302  0DE9  0874               	movf	lcdWriteChar@a,w
  4303  0DEA  390F               	andlw	15
  4304  0DEB  00F1               	movwf	??_lcdWriteChar
  4305  0DEC  0871               	movf	??_lcdWriteChar,w
  4306  0DED  00F2               	movwf	lcdWriteChar@temp
  4307                           
  4308                           ;./lcd.h: 96:     y = a & 0xF0;
  4309  0DEE  0874               	movf	lcdWriteChar@a,w
  4310  0DEF  39F0               	andlw	240
  4311  0DF0  00F1               	movwf	??_lcdWriteChar
  4312  0DF1  0871               	movf	??_lcdWriteChar,w
  4313  0DF2  00F3               	movwf	lcdWriteChar@y
  4314                           
  4315                           ;./lcd.h: 97:     RD2 = 1;
  4316  0DF3  1283               	bcf	3,5	;RP0=0, select bank0
  4317  0DF4  1303               	bcf	3,6	;RP1=0, select bank0
  4318  0DF5  1508               	bsf	8,2	;volatile
  4319                           
  4320                           ;./lcd.h: 98:     lcdPort(y >> 4);
  4321  0DF6  0873               	movf	lcdWriteChar@y,w
  4322  0DF7  00F1               	movwf	??_lcdWriteChar
  4323  0DF8  3004               	movlw	4
  4324  0DF9                     u2385:	
  4325  0DF9  1003               	clrc
  4326  0DFA  0CF1               	rrf	??_lcdWriteChar,f
  4327  0DFB  3EFF               	addlw	-1
  4328  0DFC  1D03               	skipz
  4329  0DFD  2DF9               	goto	u2385
  4330  0DFE  0871               	movf	??_lcdWriteChar,w
  4331  0DFF  120A  158A  24C2  120A  158A  	fcall	_lcdPort
  4332                           
  4333                           ;./lcd.h: 99:     RD3 = 1;
  4334  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  4335  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  4336  0E06  1588               	bsf	8,3	;volatile
  4337                           
  4338                           ;./lcd.h: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  4339  0E07  300D               	movlw	13
  4340  0E08  00F1               	movwf	??_lcdWriteChar
  4341  0E09                     u2807:	
  4342  0E09  0BF1               	decfsz	??_lcdWriteChar,f
  4343  0E0A  2E09               	goto	u2807
  4344                           
  4345                           ;./lcd.h: 101:     RD3 = 0;
  4346  0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  4347  0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  4348  0E0D  1188               	bcf	8,3	;volatile
  4349                           
  4350                           ;./lcd.h: 102:     lcdPort(temp);
  4351  0E0E  0872               	movf	lcdWriteChar@temp,w
  4352  0E0F  120A  158A  24C2  120A  158A  	fcall	_lcdPort
  4353                           
  4354                           ;./lcd.h: 103:     RD3 = 1;
  4355  0E14  1283               	bcf	3,5	;RP0=0, select bank0
  4356  0E15  1303               	bcf	3,6	;RP1=0, select bank0
  4357  0E16  1588               	bsf	8,3	;volatile
  4358                           
  4359                           ;./lcd.h: 104:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  4360  0E17  300D               	movlw	13
  4361  0E18  00F1               	movwf	??_lcdWriteChar
  4362  0E19                     u2817:	
  4363  0E19  0BF1               	decfsz	??_lcdWriteChar,f
  4364  0E1A  2E19               	goto	u2817
  4365                           
  4366                           ;./lcd.h: 105:     RD3 = 0;
  4367  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  4368  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  4369  0E1D  1188               	bcf	8,3	;volatile
  4370  0E1E  0008               	return
  4371  0E1F                     __end_of_lcdWriteChar:	
  4372                           
  4373                           	psect	text19
  4374  0F32                     __ptext19:	
  4375 ;; *************** function _lcdInit *****************
  4376 ;; Defined at:
  4377 ;;		line 73 in file "./lcd.h"
  4378 ;; Parameters:    Size  Location     Type
  4379 ;;		None
  4380 ;; Auto vars:     Size  Location     Type
  4381 ;;		None
  4382 ;; Return value:  Size  Location     Type
  4383 ;;                  1    wreg      void 
  4384 ;; Registers used:
  4385 ;;		wreg, status,2, status,0, pclath, cstack
  4386 ;; Tracked objects:
  4387 ;;		On entry : 0/0
  4388 ;;		On exit  : 0/0
  4389 ;;		Unchanged: 0/0
  4390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4391 ;;      Params:         0       0       0       0       0
  4392 ;;      Locals:         0       0       0       0       0
  4393 ;;      Temps:          2       0       0       0       0
  4394 ;;      Totals:         2       0       0       0       0
  4395 ;;Total ram usage:        2 bytes
  4396 ;; Hardware stack levels used:    1
  4397 ;; Hardware stack levels required when called:    2
  4398 ;; This function calls:
  4399 ;;		_lcdCmd
  4400 ;;		_lcdPort
  4401 ;; This function is called by:
  4402 ;;		_main
  4403 ;; This function uses a non-reentrant model
  4404 ;;
  4405                           
  4406                           
  4407                           ;psect for function _lcdInit
  4408  0F32                     _lcdInit:	
  4409                           
  4410                           ;./lcd.h: 74:     TRISD = 0;
  4411                           
  4412                           ;incstack = 0
  4413                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  4414  0F32  1683               	bsf	3,5	;RP0=1, select bank1
  4415  0F33  1303               	bcf	3,6	;RP1=0, select bank1
  4416  0F34  0188               	clrf	8	;volatile
  4417                           
  4418                           ;./lcd.h: 75:     PORTD = 0;
  4419  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  4420  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  4421  0F37  0188               	clrf	8	;volatile
  4422                           
  4423                           ;./lcd.h: 76:     lcdPort(0x00);
  4424  0F38  3000               	movlw	0
  4425  0F39  120A  158A  24C2  120A  158A  	fcall	_lcdPort
  4426                           
  4427                           ;./lcd.h: 77:     _delay((unsigned long)((20)*(4000000/4000.0)));
  4428  0F3E  301A               	movlw	26
  4429  0F3F  00F5               	movwf	??_lcdInit+1
  4430  0F40  30F8               	movlw	248
  4431  0F41  00F4               	movwf	??_lcdInit
  4432  0F42                     u2827:	
  4433  0F42  0BF4               	decfsz	??_lcdInit,f
  4434  0F43  2F42               	goto	u2827
  4435  0F44  0BF5               	decfsz	??_lcdInit+1,f
  4436  0F45  2F42               	goto	u2827
  4437  0F46  0000               	nop
  4438                           
  4439                           ;./lcd.h: 78:     lcdCmd(0x03);
  4440  0F47  3003               	movlw	3
  4441  0F48  120A  158A  24DC  120A  158A  	fcall	_lcdCmd
  4442                           
  4443                           ;./lcd.h: 79:     _delay((unsigned long)((5)*(4000000/4000.0)));
  4444  0F4D  3007               	movlw	7
  4445  0F4E  00F5               	movwf	??_lcdInit+1
  4446  0F4F  307D               	movlw	125
  4447  0F50  00F4               	movwf	??_lcdInit
  4448  0F51                     u2837:	
  4449  0F51  0BF4               	decfsz	??_lcdInit,f
  4450  0F52  2F51               	goto	u2837
  4451  0F53  0BF5               	decfsz	??_lcdInit+1,f
  4452  0F54  2F51               	goto	u2837
  4453                           
  4454                           ;./lcd.h: 80:     lcdCmd(0x03);
  4455  0F55  3003               	movlw	3
  4456  0F56  120A  158A  24DC  120A  158A  	fcall	_lcdCmd
  4457                           
  4458                           ;./lcd.h: 81:     _delay((unsigned long)((11)*(4000000/4000.0)));
  4459  0F5B  300F               	movlw	15
  4460  0F5C  00F5               	movwf	??_lcdInit+1
  4461  0F5D  3047               	movlw	71
  4462  0F5E  00F4               	movwf	??_lcdInit
  4463  0F5F                     u2847:	
  4464  0F5F  0BF4               	decfsz	??_lcdInit,f
  4465  0F60  2F5F               	goto	u2847
  4466  0F61  0BF5               	decfsz	??_lcdInit+1,f
  4467  0F62  2F5F               	goto	u2847
  4468  0F63  2F64               	nop2
  4469                           
  4470                           ;./lcd.h: 82:     lcdCmd(0x03);
  4471  0F64  3003               	movlw	3
  4472  0F65  120A  158A  24DC  120A  158A  	fcall	_lcdCmd
  4473                           
  4474                           ;./lcd.h: 84:     lcdCmd(0x02);
  4475  0F6A  3002               	movlw	2
  4476  0F6B  120A  158A  24DC  120A  158A  	fcall	_lcdCmd
  4477                           
  4478                           ;./lcd.h: 85:     lcdCmd(0x02);
  4479  0F70  3002               	movlw	2
  4480  0F71  120A  158A  24DC  120A  158A  	fcall	_lcdCmd
  4481                           
  4482                           ;./lcd.h: 86:     lcdCmd(0x08);
  4483  0F76  3008               	movlw	8
  4484  0F77  120A  158A  24DC  120A  158A  	fcall	_lcdCmd
  4485                           
  4486                           ;./lcd.h: 87:     lcdCmd(0x00);
  4487  0F7C  3000               	movlw	0
  4488  0F7D  120A  158A  24DC  120A  158A  	fcall	_lcdCmd
  4489                           
  4490                           ;./lcd.h: 88:     lcdCmd(0x0C);
  4491  0F82  300C               	movlw	12
  4492  0F83  120A  158A  24DC  120A  158A  	fcall	_lcdCmd
  4493                           
  4494                           ;./lcd.h: 89:     lcdCmd(0x00);
  4495  0F88  3000               	movlw	0
  4496  0F89  120A  158A  24DC  120A  158A  	fcall	_lcdCmd
  4497                           
  4498                           ;./lcd.h: 90:     lcdCmd(0x06);
  4499  0F8E  3006               	movlw	6
  4500  0F8F  120A  158A  24DC   	fcall	_lcdCmd
  4501  0F92  0008               	return
  4502  0F93                     __end_of_lcdInit:	
  4503                           
  4504                           	psect	text20
  4505  0CB7                     __ptext20:	
  4506 ;; *************** function _lcdClear *****************
  4507 ;; Defined at:
  4508 ;;		line 51 in file "./lcd.h"
  4509 ;; Parameters:    Size  Location     Type
  4510 ;;		None
  4511 ;; Auto vars:     Size  Location     Type
  4512 ;;		None
  4513 ;; Return value:  Size  Location     Type
  4514 ;;                  1    wreg      void 
  4515 ;; Registers used:
  4516 ;;		wreg, status,2, status,0, pclath, cstack
  4517 ;; Tracked objects:
  4518 ;;		On entry : 0/0
  4519 ;;		On exit  : 0/0
  4520 ;;		Unchanged: 0/0
  4521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4522 ;;      Params:         0       0       0       0       0
  4523 ;;      Locals:         0       0       0       0       0
  4524 ;;      Temps:          0       0       0       0       0
  4525 ;;      Totals:         0       0       0       0       0
  4526 ;;Total ram usage:        0 bytes
  4527 ;; Hardware stack levels used:    1
  4528 ;; Hardware stack levels required when called:    2
  4529 ;; This function calls:
  4530 ;;		_lcdCmd
  4531 ;; This function is called by:
  4532 ;;		_main
  4533 ;; This function uses a non-reentrant model
  4534 ;;
  4535                           
  4536                           
  4537                           ;psect for function _lcdClear
  4538  0CB7                     _lcdClear:	
  4539                           
  4540                           ;./lcd.h: 52:     lcdCmd(0);
  4541                           
  4542                           ;incstack = 0
  4543                           ; Regs used in _lcdClear: [wreg+status,2+status,0+pclath+cstack]
  4544  0CB7  3000               	movlw	0
  4545  0CB8  120A  158A  24DC  120A  158A  	fcall	_lcdCmd
  4546                           
  4547                           ;./lcd.h: 53:     lcdCmd(1);
  4548  0CBD  3001               	movlw	1
  4549  0CBE  120A  158A  24DC   	fcall	_lcdCmd
  4550  0CC1  0008               	return
  4551  0CC2                     __end_of_lcdClear:	
  4552                           
  4553                           	psect	text21
  4554  0CDC                     __ptext21:	
  4555 ;; *************** function _lcdCmd *****************
  4556 ;; Defined at:
  4557 ;;		line 43 in file "./lcd.h"
  4558 ;; Parameters:    Size  Location     Type
  4559 ;;  a               1    wreg     unsigned char 
  4560 ;; Auto vars:     Size  Location     Type
  4561 ;;  a               1    3[COMMON] unsigned char 
  4562 ;; Return value:  Size  Location     Type
  4563 ;;                  1    wreg      void 
  4564 ;; Registers used:
  4565 ;;		wreg, status,2, status,0, pclath, cstack
  4566 ;; Tracked objects:
  4567 ;;		On entry : 0/0
  4568 ;;		On exit  : 0/0
  4569 ;;		Unchanged: 0/0
  4570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4571 ;;      Params:         0       0       0       0       0
  4572 ;;      Locals:         1       0       0       0       0
  4573 ;;      Temps:          2       0       0       0       0
  4574 ;;      Totals:         3       0       0       0       0
  4575 ;;Total ram usage:        3 bytes
  4576 ;; Hardware stack levels used:    1
  4577 ;; Hardware stack levels required when called:    1
  4578 ;; This function calls:
  4579 ;;		_lcdPort
  4580 ;; This function is called by:
  4581 ;;		_lcdClear
  4582 ;;		_lcdSetCursor
  4583 ;;		_lcdInit
  4584 ;; This function uses a non-reentrant model
  4585 ;;
  4586                           
  4587                           
  4588                           ;psect for function _lcdCmd
  4589  0CDC                     _lcdCmd:	
  4590                           
  4591                           ;incstack = 0
  4592                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  4593                           ;lcdCmd@a stored from wreg
  4594  0CDC  00F3               	movwf	lcdCmd@a
  4595                           
  4596                           ;./lcd.h: 44:     RD2 = 0;
  4597  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
  4598  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
  4599  0CDF  1108               	bcf	8,2	;volatile
  4600                           
  4601                           ;./lcd.h: 45:     lcdPort(a);
  4602  0CE0  0873               	movf	lcdCmd@a,w
  4603  0CE1  120A  158A  24C2  120A  158A  	fcall	_lcdPort
  4604                           
  4605                           ;./lcd.h: 46:     RD3 = 1;
  4606  0CE6  1283               	bcf	3,5	;RP0=0, select bank0
  4607  0CE7  1303               	bcf	3,6	;RP1=0, select bank0
  4608  0CE8  1588               	bsf	8,3	;volatile
  4609                           
  4610                           ;./lcd.h: 47:     _delay((unsigned long)((4)*(4000000/4000.0)));
  4611  0CE9  3006               	movlw	6
  4612  0CEA  00F2               	movwf	??_lcdCmd+1
  4613  0CEB  3030               	movlw	48
  4614  0CEC  00F1               	movwf	??_lcdCmd
  4615  0CED                     u2857:	
  4616  0CED  0BF1               	decfsz	??_lcdCmd,f
  4617  0CEE  2CED               	goto	u2857
  4618  0CEF  0BF2               	decfsz	??_lcdCmd+1,f
  4619  0CF0  2CED               	goto	u2857
  4620  0CF1  0000               	nop
  4621                           
  4622                           ;./lcd.h: 48:     RD3 = 0;
  4623  0CF2  1283               	bcf	3,5	;RP0=0, select bank0
  4624  0CF3  1303               	bcf	3,6	;RP1=0, select bank0
  4625  0CF4  1188               	bcf	8,3	;volatile
  4626  0CF5  0008               	return
  4627  0CF6                     __end_of_lcdCmd:	
  4628                           
  4629                           	psect	text22
  4630  0CC2                     __ptext22:	
  4631 ;; *************** function _lcdPort *****************
  4632 ;; Defined at:
  4633 ;;		line 21 in file "./lcd.h"
  4634 ;; Parameters:    Size  Location     Type
  4635 ;;  a               1    wreg     unsigned char 
  4636 ;; Auto vars:     Size  Location     Type
  4637 ;;  a               1    0[COMMON] unsigned char 
  4638 ;; Return value:  Size  Location     Type
  4639 ;;                  1    wreg      void 
  4640 ;; Registers used:
  4641 ;;		wreg
  4642 ;; Tracked objects:
  4643 ;;		On entry : 0/0
  4644 ;;		On exit  : 0/0
  4645 ;;		Unchanged: 0/0
  4646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4647 ;;      Params:         0       0       0       0       0
  4648 ;;      Locals:         1       0       0       0       0
  4649 ;;      Temps:          0       0       0       0       0
  4650 ;;      Totals:         1       0       0       0       0
  4651 ;;Total ram usage:        1 bytes
  4652 ;; Hardware stack levels used:    1
  4653 ;; This function calls:
  4654 ;;		Nothing
  4655 ;; This function is called by:
  4656 ;;		_lcdCmd
  4657 ;;		_lcdInit
  4658 ;;		_lcdWriteChar
  4659 ;; This function uses a non-reentrant model
  4660 ;;
  4661                           
  4662                           
  4663                           ;psect for function _lcdPort
  4664  0CC2                     _lcdPort:	
  4665                           
  4666                           ;incstack = 0
  4667                           ; Regs used in _lcdPort: [wreg]
  4668                           ;lcdPort@a stored from wreg
  4669  0CC2  00F0               	movwf	lcdPort@a
  4670                           
  4671                           ;./lcd.h: 22:     if (a & 1)
  4672  0CC3  1C70               	btfss	lcdPort@a,0
  4673  0CC4  2CC9               	goto	l100
  4674                           
  4675                           ;./lcd.h: 23:         RD4 = 1;
  4676  0CC5  1283               	bcf	3,5	;RP0=0, select bank0
  4677  0CC6  1303               	bcf	3,6	;RP1=0, select bank0
  4678  0CC7  1608               	bsf	8,4	;volatile
  4679  0CC8  2CCC               	goto	l101
  4680  0CC9                     l100:	
  4681                           ;./lcd.h: 24:     else
  4682                           
  4683                           
  4684                           ;./lcd.h: 25:         RD4 = 0;
  4685  0CC9  1283               	bcf	3,5	;RP0=0, select bank0
  4686  0CCA  1303               	bcf	3,6	;RP1=0, select bank0
  4687  0CCB  1208               	bcf	8,4	;volatile
  4688  0CCC                     l101:	
  4689                           
